Id,price
PSJEN,105.73
PVZW7,152.6882142857143
EJLAM,63.020166666666675
SDHPB,63.81
MJGYX,390.57
W2IB5,803.82
QQ6N7,112.16
KZ8D0,239.43
6GVSR,166.31
M13UD,252.15
JGFX2,270.41
SWFBE,102.35
AGG3O,100.38
8SXGU,140.41
8UQUQ,108.38
RWSBZ,405.15
CP2YK,97.64933333333333
0UCG1,273.44125
N5NBU,129.4350681818182
RXDRA,270.65
27BDQ,69.32666666666667
DQFIY,175.4
4HRAF,171.93
PDWVC,360.09
G5EYJ,311.3725
3IKG8,152.8
EPXVM,63.28714285714286
1JEZF,252.796
DQMFO,60.38171428571429
STTV9,164.01
P4KXV,159.55
A674U,196.58444444444444
R9H7N,50.0
6D5IK,193.35741708291712
BZ7OW,234.76333333333332
DFIHL,305.82
W2ANQ,137.73
8GHVJ,47.14
NGVRV,165.21
YWB7E,258.5555
9OQ8H,676.13
A9ZUC,100.02157575757579
0KTAT,350.65
EFH52,197.54
SVGB8,62.51666666666667
Y1V2Z,126.82600000000001
FS5NB,60.60333333333333
4RPAU,545.3633333333333
LVNF6,257.1
CYPSM,228.20362265512267
DSO0M,149.55
M3ACR,65.95
5L50R,123.79904761904761
NTRRT,63.54
A7LZK,66.5
RU0FN,75.845
F6PFT,226.75
CZ87K,189.92
YQA3V,256.09
QRLCI,269.81
NX1FT,76.69
YVEVU,155.94210245138424
QJTED,95.963
SRM83,100.25
RCL70,84.31
G9W6L,72.85
DIFMN,131.06
BBKR1,62.61
U0JSY,134.86
IZSTN,161.26
8E88L,170.005
8Y6GN,336.43
RKVBT,179.21979020979023
237ZJ,63.24666666666666
IYIJ4,40.54
YZGC0,59.63
SJZGW,311.5225
GYY14,137.95
X0WCC,522.42
MT2VJ,182.86
WZBUX,104.13
EFRXO,66.65
JCYGL,207.26
MAIVS,112.72535714285713
XRZAJ,70.34
NVORT,87.35
VVORD,71.08
0MJI6,200.19
N2HY5,329.13202380952384
BZBGI,138.33
YGOKR,252.8414563492064
ITPMU,178.54
VIFI5,97.02
N58DR,66.86
AKEJQ,145.73666666666668
727KF,71.08666666666667
8VLUJ,183.44
XHNBZ,109.38
S0PGX,206.58
Y34EV,61.13
FZP4L,254.11
ZMP4A,66.01
VOWIY,126.11367965367964
IAMA5,104.45
X7I0M,335.16
URP86,184.9
AIJMH,148.27
XA3O1,102.41
I8BXR,270.272
KS4K1,485.7030079365079
NRE9B,51.49
NQQZ5,196.47
FSBE0,112.42
LUXQP,350.8
ZZFPV,104.08166666666666
BXXS4,94.6904761904762
EAPAB,106.8
JSOYD,243.26
BBYRE,52.06
BNXDV,89.45860591665816
5S34I,208.14
3XLB7,96.13
1RKHW,111.43
YZ7H7,130.94
SZMVD,96.625
KPHGW,211.05266666666665
P0CLW,317.07
DAMSV,97.89
NSE43,64.365
AILIP,637.43
DVAQ5,61.26
MAQEI,132.29
PK0WF,137.28
FWV5N,384.98
OLO9A,205.95
6U5T0,78.04
9T8KY,246.25333333333336
5DYDN,127.92
OGMI8,318.75
CJ08D,296.02
TYHNM,192.93
7WFXL,105.33
3Q27W,146.08
H4I4X,210.54
CZ5HY,210.27
2CRD9,160.49
CRMW9,212.56
F5BHJ,31.39
UJDBB,143.29
P5TLG,133.74
FL4W8,825.42
XEXHT,146.97
S0PXG,81.05
BSO8R,91.82
48XUP,110.47146386946388
JIC3L,400.1700000000001
UKKYH,120.57
2ECHB,188.87
MTNOV,152.64
VPVX1,139.78
1QMWD,147.88
XBPK3,1220.29
YMMIZ,181.9654259351759
GD0L2,86.53333333333332
RMPMB,85.86
KWPGJ,104.14428571428573
OYNWD,662.09
PUD5Z,171.42
PR7XD,134.12
D47GJ,131.86
61DHI,157.71133333333333
EZGZM,243.01
1BLQQ,91.98
M1U0O,111.2925
RMHFR,195.7
F70IB,70.45
I64PE,267.8666666666667
YFL3B,9999.0
9NLZ4,117.9
V4C3F,106.98
HZFOM,88.35
TYUSC,413.30767857142854
SGCXB,269.48
83BEJ,160.27
J2YZZ,94.63
ZSO74,258.22866666666664
I52OO,230.24
3NXPW,203.38
VY3LK,64.89
YIJSE,158.3
Y7ZJP,356.9
5ZCZC,730.2660000000001
VFBGY,101.94
CYDWT,141.99
GVB85,213.905
BSZI3,103.11
4OLRX,317.0
LW6JE,229.08
FQUF5,136.21666666666667
KIRAO,58.67
FOJQ8,726.47
CYWAU,65.71
PENXD,61.71
TGD4F,162.13
OHRDA,61.28
9O6I4,563.65
VXQMW,105.19
8FI93,141.21
YGV5S,99.24
OFIVI,198.96
HPJQE,225.61
PTOZE,211.75
1W0JW,92.3
58IMQ,126.065
BDX7X,127.0
XT5QI,142.08
GHM51,97.77
C7GLA,152.05
AMB4Z,125.14
KIUHW,105.66
C0ESZ,132.97
5IXXZ,65.62
B5N5G,309.28
2RFZI,231.17
YKNOS,194.77633106780482
8LY2C,108.54
UIU6S,65.17
XPCLM,133.31
CBZFX,593.1
CA0XI,182.095
OISKQ,127.65
RACD0,446.02
MLNXR,137.01
EEXB6,189.88
YOC4F,104.51
O9VS9,219.51
9OCMO,44.17
5YMHR,355.66
QIQKT,78.9
Z8BJK,148.96
JVMVK,193.35
ALOYT,100.81
ZAS8J,107.04
PGM1N,697.77
AXLOM,99.15526320806818
CP7JU,96.72
Q1NJS,317.44
5NEHP,152.3
EOQFD,562.45
FLV7P,367.01223809523805
AD5JH,258.0
LWCN3,165.76
VQQOC,119.44
TIYLM,194.3683333333333
XFVPN,90.73107225273867
D2WEN,51.91
6ICVR,88.908245980038
KVZXE,392.65
2X9EV,124.22666666666666
U0BSV,264.0853333333334
VYXF7,161.05
FPOCN,214.70375
KU2FH,237.73784523809522
XGYS5,758.88
6HCQH,66.48
JUBMB,253.24
OJUCB,219.48695238095235
PLUSQ,70.64
OY9XN,130.40333333333334
ZZXHQ,299.93
YANKV,237.31272727272727
VUHOH,159.63
AHQ9I,28.451999999999998
LOCWE,65.04
4MSPR,161.47
YNBUM,195.74
2L3L8,169.84416666666664
JHALJ,104.86834126984128
US1Y0,145.355
DYT2I,145.35
BUFX2,247.69
BCMFA,37.09
ERFUN,197.12
XYO8P,3333.36
WIINZ,111.02
G8MIB,81.55
5VGWA,112.9
6WMLI,119.52
GLIE6,166.05
UJCSJ,155.82
D9RR6,93.65
1EMSK,76.178
XTIS6,88.66
FXHUZ,279.51
YK7OM,80.95
XRSJL,167.98
96OYY,237.35
UAPG1,344.785
JZHNV,106.45
PS7EJ,99.15526320806818
YYE9I,94.08
CONDE,120.89
GKLZQ,137.73
C1VOO,328.6290909090909
VD5QM,144.86
LSHGH,95.32700000000001
ETEXG,151.57
NUOYK,196.98923809523808
7Q6AC,180.33347570260193
ZE6P9,194.77633106780482
W7CNE,203.57333333333335
NTYKH,116.8
ZR3QV,93.04
RYP2Z,213.44
3Q3F8,130.65
A3YT6,187.46
EY6N9,122.25
SK0HA,978.16
D2TZU,62.58
QXSUD,132.74
DP6YU,120.21
20YJI,95.83
4UONV,187.1
ILMSL,134.14666666666668
UFIII,88.71
UJVOP,284.63
Y0AP4,380.01
3LOFP,260.39
6IAQ2,68.18
ROBXA,506.86
I1NFK,47.6
J2WVV,146.46
O0WGR,123.74
WLGAM,544.94
IQV59,152.18166666666667
Z7RNP,81.06
Q11DU,338.2
EZR9C,1778.67
XD6KZ,64.87
U20BD,254.50633333333334
YLFED,155.94210245138424
N3B6M,143.55
EG9AR,87.81
JYPAY,227.39
EY4SN,79.27
REIJ9,914.3
U47O9,175.38333333333333
G145U,83.27
RBSJ0,141.6
TQMNF,126.49
WCTXU,226.02
L8Z4X,91.17
SFFJI,214.3138430735931
VW26K,147.12
K2SRN,99.13
C9SQ0,201.98
ULCH5,213.1016666666667
XGEUW,88.93733333333334
IPYY1,112.12
5DO3Z,160.33
PGS1H,110.46666666666668
R5M4H,104.25
FNBJR,212.81
EU7KP,77.594
KFOHQ,59.17
VMGTW,135.855
JGBJS,128.36
LLBQL,65.58333333333334
BLJX9,284.52
EZUNN,904.14
9FP14,388.78
FZUW4,143.935
CNCBB,79.71
GCJD6,202.16
JUIY6,62.83
4ENLA,1107.98
WLB6X,125.75
MGL4T,676.4
R9XBF,42.29
HQHEV,155.94210245138424
SA0ZM,151.56
QUUFB,141.0966666666667
PPRA3,120.57
IHJ42,457.19
O92RP,186.32
6EHUR,296.93
ZAN7R,161.31
K55HG,311.52
LEEGO,132.02
924JA,83.99083333333333
BVCFK,330.18
IQYJH,137.87
LYGZ2,116.02533333333332
H7YFQ,372.09
MKZK0,162.26
F71JF,183.24
UL4BH,170.61
1SIY5,139.01
CIQYO,113.82
CNM9D,95.38
IQ1VK,274.58
BEB2B,517.6
KPDAY,201.69
HZZNA,193.35741708291712
BUM4N,108.41
ATMJW,184.79979804345982
LAEN5,180.51
FVQMO,86.48
RKTMG,199.9513333333333
DTGZA,72.49919047619048
SPKIE,149.99
7JYXQ,154.75
A1XH2,81.57666666666665
HF8YA,366.06
NLGKY,337.37
MK6L0,203.87
DRXIJ,349.9782142857143
MDBJ4,77.51
R3Y2T,172.80385714285717
MBGXD,50.46
ABHYR,169.62
93D8R,164.88
KL28X,168.88
DVWPM,91.28
1LNCW,393.46
ZKUUS,208.31
BMD0C,180.33347570260193
XHJDY,208.87
3AZGV,242.83
INQIF,276.93
69YZF,355.56
RRQFA,121.75583333333334
YMIQM,244.59
XSXMZ,353.7
I8O1X,254.92
UO9A3,163.34
ZJZRF,1327.18
IAJEF,55.26
R9YG5,112.25466666666667
LVAZU,9819.0
RODIX,165.46206349206346
JHUYL,105.98
IYMLR,46.66
WW222,149.42375
RMCGJ,194.64
AYG0H,58.23
OH2D2,576.02
ZMECM,243.49
IMTVF,123.59
CXDVO,60.52
EPLOX,119.89
UOB5F,50.115
HO7RU,99.33
GIQUN,140.24
VVMNC,175.46
GZOTB,123.64
KBCAD,96.6938214285714
8Z7TN,64.46
Q2O5G,179.18
NHHDE,123.2
OYZLH,349.58
74ZLM,72.35166666666666
WHK61,73.06
BDKFY,132.98
K6XFW,88.908245980038
JDAZP,159.36
SSD9W,368.11
RBC6D,278.55958333333336
JIGYT,293.8
MQL9C,83.64
PIKTG,121.76
YHXGB,249.26
CYERD,76.49
R8MPB,109.52
2PFYG,60.83209523809524
UKEQ3,213.5
ZFQJW,101.2
UJA48,155.47
1BU1B,348.43
OFQ8W,107.85
XVXB7,170.39
XCS1Z,464.08
BWUKZ,214.82
KVZ6P,365.86
BJ2RX,125.65
KU65N,104.0
OZS0H,49.64
WNOCH,687.47
54FJZ,54.14
XX55F,104.70384523809524
DPWQW,433.36
NFNRW,129.05
EO32Y,193.35741708291712
U2NDW,92.99
GJCYK,226.7217976190476
B96DS,197.17
SKDL1,289.83
SSLS5,149.18
TCSTJ,449.67
MHLHZ,198.27
52ZTJ,111.07
VFADP,462.79
5ETH7,464.9599999999999
QKOAZ,74.07
ZOKNQ,143.96
1V3JA,119.13600000000001
UPNU5,146.62
ABCSV,59.98
RPZY1,72.2
TDCQU,94.131
N2X68,229.9255
IO7S5,257.12
Q2WV1,116.54
XYUEE,89.28
RHINX,130.50361111111113
PAVAW,136.4365476190476
TIOJM,262.41
PW7QG,84.51761904761905
RQTAM,175.56
9QMC4,187.86
CU4S4,398.6
WIVXQ,177.98
970EX,220.94
DLGYM,134.9
H3ETS,128.73
FHRYG,99.85
FZLZP,101.54885714285714
PWPDH,73.02
VOAIF,56.51
OVHAR,271.83616666666666
XGN4D,83.54
TKT9J,230.28
7E5WO,210.85
4BD1M,130.89
0IVOE,75.15
0Y31B,195.82
K3MDA,434.97
B2YWG,98.76
VSZ5M,59.86
6BBZH,88.07
XKHTW,216.78
1LTYI,114.32
OW509,173.91
4CIN1,164.91
FN5GC,119.94
XGGJU,229.87
WMTBF,218.7
ITI59,80.12
5XRSV,607.52
ZSHHP,148.68333333333334
WOHWV,106.29
RXITE,129.81
QZ5DH,170.64
T9DW5,87.56
A5BOH,136.53
2VD3J,211.67
ADPFE,241.81966666666665
LDFPF,142.50333333333333
ZNWRI,79.53
XZHAH,49.65
0KTMK,358.81
2IIOD,140.29
ZRUR3,211.25
DNVAE,71.0
PHGZ0,111.14
PSTH6,64.25
1VAM0,427.3
NOE7N,153.9
77VHY,92.62
HV3TD,230.96
BJVZ6,290.87
BNQD0,289.01
NDTOB,219.72
BBZQN,59.12
GLG6C,154.93
NE6JQ,128.16
AA7RY,188.53
NFXSI,151.09
7EMT7,84.31
ASDN3,159.89964285714285
NZ2LI,130.07
9INWP,94.36
5NODI,171.66
BF2RO,101.16
GK9AL,180.86480952380953
D7QDX,57.465
G0TXK,206.21200000000002
HCRIL,122.62
OLXAM,131.97
TXMFS,180.33347570260193
KZA7J,84.00916666666666
GCJCA,62.97166666666667
BOFGO,45.86
N1540,217.07
QQIJX,304.0
XK39I,172.03714285714287
HJRUZ,133.45
YDIGK,71.38
B5JFM,66.00854761904763
NK07Y,457.0988888888889
FYWIJ,160.37
RRZE9,159.28
G23HI,203.66
YNPZQ,456.75
N7QMD,104.79
IFITA,87.52975283050284
EQMZP,64.48
F1CK9,175.01449134199123
O9482,278.78
LJY2O,135.85857142857142
HFYJD,80.0
JXW2D,112.346
NCKCC,133.92152380952382
RRHCX,155.79999999999998
FWOF6,623.78
ASCEP,101.01
CDKPT,181.8
PBSY3,290.236
8CUCI,441.71
FJTYU,565.45
FU4VH,112.73107142857143
7WTFU,321.7366666666666
YVFQM,341.54
JS0QG,99.15526320806818
WEALY,134.35
ELKCL,84.05
ZJJCE,162.28
UGKGB,159.77
YV7Q5,173.74
YAT3W,158.0
GO5DW,104.37
OEHCS,58.42
OF0DR,105.37
CHSQ5,99.15526320806818
2NCP5,190.6631904761905
VQYXY,130.48
DFKOO,229.9820833333333
68DEL,237.73784523809522
JGXRC,244.05
NSOB9,157.07
P6Z8D,125.14
WZLF5,111.04
OEB0P,54.24
AE6NS,171.69
ER7AE,264.78
8OL8N,68.96
1JFK1,348.98
0A69B,249.21
EG8RA,137.25
GOPDI,282.23
QKJ49,166.67
7RIEJ,179.05277380952379
ALWUX,84.24
PEBB6,349.595
YK1SQ,209.28
GN7FH,453.27
P8LK6,118.37100000000001
FZUST,197.49333333333337
V1ADI,169.15
FF5I1,422.66
MIIJC,383.92
SZKJ4,150.15
MYJNY,366.15
JYTRB,81.93
VE9FH,135.62
UEJXA,76.21
H87UZ,307.9633333333333
5SSSW,328.17
I1LOX,66.63
84ISM,486.02
8UCXQ,204.19
BQXI9,421.5625
NMK3T,66.4
9UQPO,89.61851173385953
E0DUV,151.52
GRL7G,83.3
ZSXXR,141.62
6GZMA,213.56
GJNOF,280.004
27XYA,266.71
SZ4L1,265.8
GKIOV,163.45666666666665
UDQQS,353.49
VFWJV,220.407
P2TOG,71.06
7MGNB,148.35
WEQBV,350.74
JPJYG,241.71
O0IO5,304.0
HF3S2,136.68975
FNCRF,226.90047619047618
PMBUZ,412.01
5FJWK,383.81
IMREH,58.05
KVS2T,313.98
D8EU2,189.19
H010B,98.84219047619047
S1Z2B,385.82
KYGEY,188.79
QY5IB,68.33
0LXKG,426.65
AV4BU,362.86
UTSP8,110.08
LTT7J,498.92
IWAWJ,187.31
IXI0S,545.3633333333333
9CDF7,154.0375
4WYC7,139.5
45CU5,184.59
EXKPH,109.25
JSEUZ,153.65
YODFI,189.46
FSBB8,151.61333333333332
UN8IB,163.84
DBVRI,139.1
CBTHM,88.1875
YUK8P,112.96
31QPF,62.08116666666667
4OWQA,209.84615384615384
OCOAM,162.33
IZC1K,73.0
RSMJ5,463.4
O51GH,223.44
TRLFK,416.34
I6CUI,194.41
AXEWY,79.21
HLIK1,163.36
GTLAI,52.17
IO379,100.63
PN07Y,226.41
MKLPA,126.12
2RHRR,155.7607142857143
PWK9I,210.24666666666667
TSX4Z,121.34
VSZAD,85.74
ULOLA,379.07866666666666
YRGSX,57.717333333333336
D5L8K,115.27
MB2G7,86.75
HKXRA,221.69
LGGYN,199.99967132867133
9ZQCQ,221.42
TZPZM,377.50199999999995
DG541,595.07
FFSYV,127.47
SUN4Q,63.965
NFEMJ,79.48
EM3PX,58.53
0JDXD,259.46
WXURQ,353.2
CKXBI,80.84083333333334
CH9TM,220.07
JHTRA,344.43
4ALA0,136.67
VNO3C,122.56
OCMME,78.366
FCLAB,46.21
L5U8F,176.37
W3F8B,438.3466666666667
2DDSY,666.1158333333333
TJDXE,83.08
4ORVU,484.6
4WSJL,155.14
33U5Q,60.61571428571428
NPDVL,76.80190476190477
TJEMI,162.95
H5FCZ,191.62
XNGFH,234.22
SYAOF,231.73
RHCE6,58.17
QRK6V,293.214
DLBHJ,314.78
L6MGY,289.14319047619045
ZY5RF,160.49
UIB18,94.9
52ZVA,191.82
8SMDI,204.17216666666667
Q1UY0,105.02
69S0W,51.61
CMHH0,293.63
WDU7B,254.91
ZMUQE,176.81
HTLGW,74.98666666666666
YOTG1,68.0
FZNFA,71.44
RQRBE,120.255
VJYWV,661.94
6RG2I,150.44
C1D8G,59.4
CDWSK,148.02
W4PUE,105.67
UT5ZK,212.52
U70AV,155.56
LHHKI,118.96
BDAX5,28.7
XIXMC,78.39
YE3CV,115.87933333333335
RCU9N,202.2315082972583
USJ6U,200.87
JGBEW,56.24
ARVTV,81.77
RBT34,92.06
XQHCG,128.52
Y8Z1F,57.27
33DLE,115.68
HAT4A,66.43
3QFZD,200.40666666666664
9E81J,211.4
SJRKT,138.88
9YJLY,137.18
YR7XR,368.5333333333333
YAPZ9,139.75
OORVD,146.48
K5RVF,118.5
8IAAB,196.13
HMSGR,100.0
CK58Z,119.0
NYRRT,50.97
6UZWL,134.23285714285714
XZHDF,269.28
WVPSA,212.2
UZTVY,159.77
9Z3EC,129.73
BEOL9,212.48
T46CY,61.71
A2TFR,100.54584523809527
KBYGJ,272.51
NMCWT,131.48666666666665
I2BYC,1148.36
6UFJU,53.46
KSUUF,537.8235951548453
V8KKQ,179.67
WORZS,162.78
JGWYY,240.6
K3T9Y,185.12
ZSWAV,171.48
OTU2X,29.15
4DUJY,348.69
3GUAM,331.82
W7DEJ,75.48
Z6HF0,84.99
KE87Q,147.76
XFHCJ,71.34
1OCR5,75.71
NL6JD,74.45
2V1N4,172.53
SIALV,107.14
OO040,81.96
SGFEB,143.4927272727273
8SQGW,74.09
IFA4N,56.34
UYMDW,229.31
KFIJZ,343.02
SG4UX,209.06
L7MA9,2246.15
LSJX6,71.71921428571427
R5CE5,105.36
WTAFF,67.0
H0BTY,252.315
DGCFM,206.18
ILTV4,28.399999999999995
L8QGA,171.67
HW8L3,74.91
BQGIL,517.98
LKHBX,229.94
BPYOW,971.87
BA1KK,73.97
OCBC4,271.56
1GWIP,141.91185714285714
6BGN5,132.51175
EDWYG,54.99
XBG7F,144.93
DVYIP,207.3
PIFQZ,66.54
P79YQ,84.48
9DXDQ,107.78
JVDOG,67.71
S2SWG,69.54
HAE9L,148.59
7EIJS,389.29
R86P9,234.06
ZCTA4,67.67
TV406,39.24
CWDGR,555.71
KA1HM,94.02
RXWVT,72.56
VFWAS,164.08385714285717
TSEDV,110.14
FEYQY,88.67
IZPVC,177.40666666666667
LDRI9,153.37
66JK4,194.77633106780482
VCIML,949.2766666666665
QTUVT,62.2075
B75W0,170.89507142857138
ZQSH1,139.88
PQGYW,182.38
KKMQG,166.02944444444447
BPTVR,407.8
3JBLC,212.11
MIUBA,215.58
VJN90,149.99
R70BA,311.72
5IZ2T,169.92
VWRR0,90.73107225273867
EOQTX,134.37
OVWEN,92.02464285714287
15J7Q,56.66
WPXHL,154.592
PPC78,184.65
UGGM2,334.13
JWOAI,105.57
01JNQ,407.83625
DFPZC,310.8865
FAWYB,156.72
HOQUS,113.76
7G9SM,95.97
QOSYV,164.59
ZLOEL,57.82
G0OAR,158.15
TIMIB,145.7516666666667
RAQBF,90.66
FV1IP,51.46
AL9PE,105.39
WBTWB,128.67
RFP4V,116.8
N7FDR,346.67
LRMYA,271.28
XPNRJ,124.38
ZMZIU,564.47
IM0ZK,100.1
QXME6,473.93
FNSXH,250.31
WVIS8,95.06
ZKTTP,118.96
K58CZ,1040.01
3A1HG,773.01
RSQ8B,221.25
39SMC,189.79
O2VVN,264.7563333333333
CCBWI,165.3973811188811
POLKC,291.95
WGL5V,251.02
DW0HT,176.37350000000004
2FXNT,428.87
PWYLL,253.77500000000003
I0Y1D,170.29
UHJJU,85.25
GMKPG,356.35
QDXME,167.92666666666665
WKLJH,202.21666666666664
CP4IJ,106.21
S3NFD,133.95
FZITE,144.67
CXRFL,154.74333333333334
Q0BFZ,222.41
22NSM,222.58
RUVKS,145.02
C25T9,107.13
IH3TJ,77.51833333333335
CCJU1,67.95
RKEHF,134.77
ZFST5,198.22
LUCLV,129.29
BGPA8,83.165
EEYEX,84.00916666666666
E3DYP,100.93
MMEFV,141.77
QXO0Z,411.76
KIINX,93.9
MQ7LE,185.08
V0INB,380.83
CYTPS,117.81
JIIX1,147.59
DOHKT,330.84
6NJ3M,72.88
6UYLR,43.63166666666666
Y9FNN,206.13400000000001
YGJ3Y,118.53
OZKQI,294.9875
UTCFF,163.8
QSYUW,102.34
ROH3S,81.9325
MU2NK,64.78433333333334
DKLZZ,49.30733333333333
NIIEO,312.95
0UURH,84.3453831168831
GZJG1,136.03
JBWWT,113.44
OBBUQ,245.05
GVDZQ,188.05
O9D5M,452.5925
6ITSB,2005.36
DIZFR,243.71
S3WGO,75.75
NZGL0,56.04333333333333
MP29A,169.8
AIBXY,132.1
1AMRV,108.35
SC0OP,178.92
GU4WO,132.92
ZPOO2,161.56
1T1RJ,207.18
5BFQY,155.7607142857143
2DIDV,52.77
9KL8B,254.79
Z4JZY,194.95555555555555
JKUTR,308.37
DGBHY,68.35
TX0NW,241.52
SEEQN,68.81333333333333
GKIGY,124.38666666666666
N9G6J,133.71
C8TCJ,231.5575
6LDZU,206.74
ZMUXG,187.78
RZDGR,217.19
1KWHV,198.5
PEXRW,112.91
3BR4Y,189.84
GLCSY,187.34
1YC9Z,96.4
O3GVL,133.1
FMJFT,67.05
9ZU7J,54.38666666666667
VYYX1,67.8475
8Q8TM,371.86
KTQKX,230.17
IE012,88.73
AEAR5,132.3
RSWCP,94.27749999999997
8QEAX,251.49
TLU0O,72.89
LX4LD,221.86
9MOYU,127.72714285714287
ECW4J,124.52666666666669
RUF4L,127.33
ZYBX0,91.8
EWAFM,54.06
GAN2M,116.12
W0ZG4,245.60714285714286
VQEIV,197.9
P3KTJ,109.98
IEEF6,56.83
DE0J2,212.66
B9ZMZ,314.76
DBACI,210.28
XCRHL,986.28
0X2SZ,498.55
BTPM8,96.25
NQRAS,272.38
72QJP,72.89
ROAFY,126.9
3WVUV,158.16
HGCFH,98.32
B602M,269.64452380952383
HREHC,376.625
YQP07,102.97
LRN7C,133.57
LIX1J,80.91
MRSTG,108.28
UFKOT,89.3817142857143
EGFNT,310.46
FGESF,74.66
RWNQU,107.67
TPMLZ,187.95
ZM1ZT,631.55
STCSW,121.06
YESNR,284.29
LIHRJ,57.89
RGNWK,53.753214285714286
NUHDE,100.02157575757579
JK3AK,59.03
QFZKX,81.99
56SCU,123.9
