Id,price
C1BWV,45.28
G1HJR,111.15616666666665
WRVCX,151.58428571428573
FKMJX,185.83
RR4A3,212.49
UFXKT,175.22799999999998
Y2TQQ,90.41
Y0FSG,485.36
09P9C,38.12
O3CS0,172.79
VUEUI,9999.0
Z9X0C,290.41
4GNCP,228.95
LUS1B,74.55
ZPTZD,313.86
LTPYX,452.80294444444445
19TCH,223.95
SRAEV,29.881999999999998
9D7VB,159.72666666666666
VAYJR,137.32
ENAMF,445.59
L7NIN,373.1086666666667
CN8TT,205.72
YGERV,140.33
LGWYV,202.30349042624042
LZ50K,322.46
ABQ6Y,54.361999999999995
BHEXT,410.21666666666664
VWGDP,54.28947619047618
G8SFJ,60.48
HQZYK,89.61851173385953
T29KD,93.86
OYUAX,282.39
LEDAG,63.33
EKHIF,94.57
JUZXU,365.51
ZJQAD,232.29
TXSRK,404.79
17CQU,12068.98
IK7M1,145.14
RF39H,261.53
KV7OL,57.47
KMURH,199.65
HCLSO,104.40428571428572
0GR8E,78.38
0KRQB,108.41
8I12K,151.00933333333333
QFMI3,162.68
1T4NZ,124.12
2F7TA,174.48
YFOAA,267.26
7M1V6,206.09
CZSFB,110.57
B7N8R,195.73
RBVAY,70.46666666666667
T7SDJ,74.54866666666666
D9EOI,124.22
7QRCA,194.77633106780482
BQNYZ,197.29
8VAPP,94.38
96OEI,205.56166666666667
DXTWN,274.74
CTFRD,73.8
H52W4,47.76
RS8SG,105.86
RFOY2,189.25
Q7QBP,328.33
OPPF6,12069.48
TATMD,67.22
TP6PK,57.020333333333326
8ED9B,102.38045454545454
PKQO2,132.73
5HTRC,133.84
LWHOA,282.6
L4VUC,89.61851173385953
TGKTV,174.32333333333332
DCH5F,87.33
ECCLE,89.24
SHXYT,1185.45
FB3FI,105.56666666666668
5VRDR,81.62
WARG4,204.6137373737374
TRSPA,102.39
CZBVZ,106.71
URDBM,307.12
GMKTN,68.26
F1MG1,166.94
UUBVF,100.58
Y9AYG,123.65
ANLKE,268.4
DLKS9,62.1675
BSFTL,416.54744444444447
WPLXX,376.41
K47XV,159.76
PVJMK,260.24
MRQIJ,226.94166666666663
AM0GH,98.3
Z20IN,445.54
UWCRB,590.37
STHT8,418.44
L8BOV,71.7
KYIBE,98.16
VKRIN,539.46
SS1QF,214.55
A0NVP,155.64
VQBEA,106.57333333333332
WXPP7,188.54
Z4IDS,145.46200000000002
NRANF,131.06
3YYGX,89.68
GBGWS,88.47357142857143
JZ66I,343.79
HXYNO,106.03
GB8FH,157.60238095238097
7LFCX,78.81666666666666
EDI1D,224.66260317460313
TMHLJ,352.25
LQBEG,181.92
0QM6V,213.82
50GFI,205.06
LC7U7,103.13
ITCXE,353.94
XWMZR,131.2
1UOSW,153.61
WJM2W,44.819750000000006
L6XGE,57.81
B0WSW,104.17
DLDBV,147.34
JEILQ,103.21
OTUJG,168.84
DQ06M,71.81
PMW7Z,85.24
77QGL,141.7
24K6L,176.05
KHEEW,95.0
OXBKG,141.01
SSNH4,95.16
PM77L,85.08
MGGZT,269.905
76LQL,465.70399999999995
W3UOR,89.06
RM15T,188.61
ZHWIB,155.94210245138424
DZWHG,201.2825
KGLVJ,119.35
TNKMW,320.33
ZRJNA,173.59285714285713
RNT4M,128.42
ACMVR,157.27100000000002
24MMM,82.4
S3BQG,422.85
RW8AQ,114.64
NCLC9,148.285
CQS3E,182.17
EYOIE,252.66
WPSWB,475.755
CO0JY,112.56
RLNZA,430.16
JR4XA,228.56
AOGBG,174.915
D9ZTS,409.25
PX7WH,234.90224999999995
ZESHU,118.86
56OBM,68.6
8JL4D,71.34
8DXZ3,209.725
9RNOG,133.53
N8RZD,74.69
GQQM1,640.85
DFPCE,244.61
92ZDA,40.86
2DLDY,171.05
9RVIJ,246.7
HDO6P,233.83
4B3CS,217.46
NFESL,133.11
NPBS8,121.18928571428573
4IGX9,224.27
2AM1S,146.28601803751803
AVCK5,372.24
FP6GU,179.02
OZMK6,132.86
7KBQG,110.21
OCLYM,71.32
DRNLV,152.94
1IB4B,203.79
PRUPE,67.71
R1W63,427.0058888888889
QCLL7,179.79
KNJS4,174.86
CVGS3,73.98
RNISI,149.82
YQITS,123.25
0HCHJ,240.2643889166389
3RIBT,75.16361904761906
ADKLO,228.29
8KPSJ,189.3106666666667
XD351,340.86
KXKNW,930.275
DAGYN,206.89
1ISCU,437.92
XNCAK,163.67
KDYA7,457.56666666666655
UPZJB,113.38
JTCBG,9900.8
VEZ05,302.47
PL694,138.83
9Z7TI,79.87
1JEYH,59.74
JAGZW,83.54
IPYXX,104.94
IKXTG,95.19
G5NMR,183.07
40JA7,124.43700000000001
JGWBA,429.5
JXKN9,279.8
2TPXM,282.34
SSWMX,288.52
FRSCT,87.87
5AMED,348.11
CVJGY,58.66
G4H62,83.78416666666668
FNIU9,124.65
WHAYR,147.77
KWCR9,509.64
4WL20,342.82
00QAV,131.08
CI5J6,103.54687301587302
QASXY,262.5
PUJAN,141.19
IQXZK,364.21
BK17U,176.2
CGCNC,212.12
YTIGD,184.05
FRJ2W,121.63333333333334
G9FLZ,65.24666666666667
PV0NR,144.96
JCIW6,215.6762222222222
8U2WP,139.77416666666667
NTYTP,189.04666666666668
25LOP,61.91
7CC6S,184.72666666666663
OPZQ6,315.47
SN21F,92.89
GTMNQ,361.6
JHRS7,132.89
WWNG5,206.794
5YEBO,152.30971933621936
9RUGW,129.72
KVTBV,28.89
WYLFI,203.15
NCRSZ,96.37504761904762
Q9RVP,100.54584523809527
EDTAX,235.96
4GKRF,140.22
8OVHY,109.13
CNFHK,339.0025
FPO7N,132.41
EXRDR,196.82
MZD88,126.47
CO0PU,130.57
N7E9T,87.9425
05NU0,125.67
EKPAL,185.49
7IR60,372.8
THXCF,368.09
OJNEY,66.27
4KAZS,184.93
LYBQQ,179.155
66IR3,132.79
4LPDY,155.32
0HDRV,99.15526320806818
B3DMW,74.15
ES073,121.78
ZUWGP,172.94
MZGZF,211.02
OPL1P,129.28
VYV2X,184.17
EFRZD,85.8
SRCL7,190.2
INV5E,105.35666666666665
2AVD9,253.36825000000005
BKGHF,126.79
XNFSI,74.77
QHBWG,196.01
MYYUQ,65.59
6DJ5W,76.51
ZPBE3,67.0
X7CSH,585.21
0R2BT,202.81385714285705
QKJRP,85.92
G6MJJ,314.98
BFJGU,132.32
ZVSNS,328.59
SXYCV,65.25
RKEGG,73.89
L0CXY,25.22
PGADH,127.83066666666666
OFTSE,53.68
CZLCW,597.39
UK2XT,110.58
WOCBF,62.66666666666666
CZLTV,179.21617063492064
KBUZ4,519.0
DARQF,63.27
DUTMT,104.86834126984128
4VQSR,241.52333333333337
VLWCG,338.66
8JBX8,45.01
MRCXF,184.48
T4GJZ,264.5496944583195
72R61,136.2329404761905
HPNKX,196.11
EOQYU,199.99967132867133
RHFES,53.33
ZBCQX,311.54
HWCJQ,196.94261904761905
YML9F,141.67
XIBXG,1106.519
UAS4T,318.06
ITRJX,278.12
TIZLV,153.15
M97YF,111.54
PJNFV,317.37833333333333
K5KE4,96.905
U3J3T,224.65
38OXH,327.01
O8IV5,104.03666666666666
P4VYC,159.34
ZFC9O,144.03272727272727
7QR1H,185.24
UXHFW,190.56
ZPF0O,135.92
K0NOA,275.505
YHJET,409.66
S2XRK,192.96200000000002
XJTW9,116.75
CHQWQ,551.47
XFS2N,283.22
KUXTO,200.96
CEZRS,65.12
YPOPR,202.30349042624042
KO3MN,65.26
JN364,46.09
KBNHU,633.14
7GP8L,66.86
YMBCW,217.9
EUAPM,328.465
4HKPO,89.38
BCAC8,150.61
T2WTJ,95.53
VTJAK,149.47
RBOQG,181.7
WGO4P,225.22
BBSGV,143.2
J70MG,280.01
L9VCF,86.3201775698131
4MXKL,139.36
MIZ6N,294.9875
POIUI,619.65
MI7BM,164.25
B0OFR,136.73
XN5TU,121.64
K6P5M,108.22
P6OYD,151.71
0JVRB,106.73
BSPUM,63.19
XVPJ4,99.15526320806818
YP8IS,199.02
GRGUR,132.435
FO4QO,99.15526320806818
XSYND,162.39
AX90K,173.56333333333333
ELXGV,173.51
IIOAU,274.3
OB8NK,113.75
WSKQT,363.05
SXT07,280.0246666666667
2TDXY,384.29
R7JXW,130.69
HLKRL,134.47
LFFOT,85.59
EFPAF,298.08
6MQKN,90.22
XEU23,126.24
LXTIL,74.3
3QKSG,181.35
OEGW9,124.95
EGW9G,156.855
3DA0R,182.57333333333335
IK6YK,418.9
B5THX,214.21
WDN19,348.54
ZFIOA,103.3
0MZJ3,483.74
9CY0B,187.01
FBDAK,129.35857142857142
QGVN6,216.38
TXOFB,155.32
TFRQI,238.4325
LKZIZ,147.81
KVE79,109.18
GGRSN,765.38
KLVTE,176.96
EYACW,221.33
7WK7N,184.02
ZA6MX,88.83
TMEAT,520.1358333333334
HQNHC,135.82
DEXZJ,76.92
NPR97,111.5
TPV6H,116.56
5Z09A,99.53
1E5RG,131.2
8VUJ1,208.02
XCYSO,96.6938214285714
JFAXI,85.59
PFHWF,60.87
SP4VS,254.3775
SIDDM,200.10641666666666
E7MWZ,290.72
29P7N,126.87
ME3J5,129.12
TCO9T,104.51
EI2KE,134.8
ZDVKH,950.9750909090909
YD2SE,122.34
TLPOS,151.0398452380952
BRCMM,115.55
XGBP9,152.7825
8KVTJ,89.92371428571428
2TK1F,74.74
V18Z3,85.2
FJ5XS,117.77761904761904
ZLG0L,153.15
KKQGQ,258.93
Z3JRE,76.54756349206349
C3BRL,181.59
U2EVM,83.62340476190475
CPYSX,40.93
CF9XS,110.66
7BLO9,538.38
QHULZ,211.78
DGSN4,76.07116666666667
JPMP4,52.82
HNKGO,92.59
COWQ2,688.28
7J36H,370.54
7UO77,68.16
NEGEJ,65.76
8GPLJ,79.15
U5WRS,97.22428571428573
ZPS9G,332.4
BJ4LM,165.78
IPVUW,139.58
PRQCG,292.8
UYZXS,62.35
NYMOU,75.86
JTFC3,63.34
RBMXC,84.52
V1DA9,90.84033333333333
ZNATO,163.07
NASSI,233.32333333333335
TVTAQ,164.47
3AWDQ,192.30519047619046
ORNUW,136.6
GNDCY,308.72
SBAJR,98.6964523809524
3JIHE,508.18
AFVGW,251.31
H183L,156.5
K5MBY,196.2663333333333
GYIND,157.47
OGERG,281.61
F9T5K,28.957666666666668
5R9UH,104.21625
R8MXA,146.35
ST9AV,176.78
MKWPF,153.86
H4BXX,198.2065
1PUAU,9819.0
B6OBS,644.14
MW7NY,235.4
BY0RQ,360.9
ABGQA,61.86276190476192
ADQHR,510.13
AGXMJ,124.085
WN9FP,260.79
XEXQR,317.2
IU9UE,143.04428571428573
OSTIH,78.46
QW8HL,105.4
OFSLU,497.925
OJDQP,176.42
QXYHB,80.01
JEGC7,83.23
A9XUE,84.32716666666667
QHDSS,118.62
0EBKD,176.38
42VUT,153.27
KGSXR,615.1
P0TYF,117.59
J09MW,51.82
MB9OX,497.69
MJIDN,109.32
PJWDC,247.69333333333333
GYQ1F,77.03333333333333
PIR6E,258.0
GMGDX,326.8
WMLEF,179.75
CL09L,89.56
LPVNL,134.73
BR7XR,69.52
SOLC3,137.78
NGFRN,67.05
M5SGP,119.65395238095238
LFEGP,311.76
C5147,199.05
D0TJY,103.16
GKRV5,295.45
COHU9,88.908245980038
TPXIG,166.43
QYY0J,261.37
HIA8A,76.8
OWCPM,63.812
APGZ1,443.15
MTZP6,212.86
U3KFA,166.65
CJOIB,361.87038095238097
MA3GY,88.54
TKFJ1,270.5
FJCVB,85.79666666666667
F3B4J,243.84333333333336
BGKXZ,140.36
ISRAI,136.56
IFOWH,28.73
FXCWH,53.45
Y2UQG,195.38
3PBZA,407.08
G0XNS,385.78
KXJ6I,175.69
233VW,93.60194805194806
PTFFP,142.39
B3DW2,247.88
QA3DQ,144.13
ALZB3,222.67017857142855
912IS,185.22
QLJ7Z,181.93666666666664
P47VF,207.294
RFFUF,144.11
ARIP4,140.33
JWZWF,181.9654259351759
D8DRT,42.97
FKHCS,131.2
EWTZH,88.83666666666667
PVVTQ,149.85
WB0KN,9814.281428571428
KN6DK,343.25
SKPVH,159.8
V4Z67,2459.73
26DJT,73.81
YZFQT,179.55
FECNR,95.01
E9QPR,197.05100000000002
MFS16,170.04
99BIF,100.83
FT2YO,82.355
MGDUS,81.85
TTQHB,768.46
G8WGQ,71.57
J0NGN,159.19
EUNPF,220.74
LOWND,445.68
VDPVH,145.08
9HTPG,460.36
3WTZ4,563.5
YOSRT,165.33
CFCO3,319.37
3JICW,158.79023809523812
BJZY3,67.0
PLVRK,298.52
7MZI2,147.8
8IEUY,127.22
3QGEC,137.23
YRFBV,55.56
TC65J,283.38
JICYQ,164.4
ATDRW,129.3
G5FOV,130.31
HUYOJ,193.09
FK1MG,189.07
FRHLP,78.48
PJDUG,58.48
HV88Z,80.985
JIESI,189.16333333333336
KRARF,89.61851173385953
V81WP,201.85
QG8XQ,120.67
5PGWF,120.82
ZCJEP,379.79
LVIVI,89.91883333333334
KOBQA,1967.14
HXMWL,60.34
SYE2Y,113.431
FBL3O,88.51
BBC1X,83.12
I5STB,324.59
1J6NJ,203.33
9D695,136.41
7P9H6,143.38984523809523
ECWOO,88.46
LIDAW,74.97
PXXE4,311.99333333333334
JMTFV,120.54
L7RZQ,58.71666666666666
MCTDD,342.07
HBRO1,56.05
A5UYG,190.62
LWNDT,314.26
UFYDN,151.83583333333334
MQ1SY,367.94
IACPN,385.0
VZYK0,130.5
HT7GT,117.5
Q6PWF,90.73107225273867
ZW26G,78.09
FABMD,271.75
RFAK0,175.0597619047619
9QPMT,159.54
YCIDN,143.6
2PUWW,171.41
SLXGO,175.04
V9JM2,570.19
DVLUX,71.23
IGV5F,132.84
LBS8P,179.12
J9JCC,146.77
KZSXI,121.89853535353535
D2UIP,76.53
TLHI4,112.76
YAUCA,147.84
ZLZFG,214.02
Y5E2Y,186.71
LDIHI,70.24833333333333
R5GRS,170.92
PSMXH,267.69
6EIGT,88.58
GBZLX,122.77
OP3BX,288.57
UJXJY,45.21166666666667
SAHD5,323.19
7Z1YH,140.05
YCJJS,206.91
DSIH5,70.67
9VBX4,146.02
JXODE,242.3125
GH4KO,80.32
OWCON,77.28
0YUFO,184.99
EPMXG,151.43
KOIXB,315.34
6KMPA,170.99266666666662
P2VYH,126.31
ACUV0,258.8
ZGGOD,72.36
2N8OG,91.46666666666668
ANPS1,167.47
IXZYW,44.24
NBWYA,222.18
ETLVE,622.63
07BF6,163.67666666666668
1DJBT,138.33
DJ2O9,185.858
M6SIW,171.75
I91VJ,377.2
ENPQU,137.19
OYIEQ,9999.0
GKTWZ,297.42
SK9RH,89.55
5RRYT,161.81
0KGFH,443.67
F9EJ9,173.18
6WQG2,326.89
3IGAM,165.97
Z3OSM,391.08
XOLC9,74.6485
GKXEJ,67.0
5YDAC,294.58
OJVRZ,157.0666666666667
JWORL,1937.37
T9WVD,148.07
NGEN4,191.67
HSIR8,48.38635714285714
L12YQ,88.32857142857144
YT6MD,68.67
3RQE3,156.399
QERWV,96.37504761904762
WI3OW,65.29
IEDMK,270.17
D0KKY,118.71
4EMJI,176.28
NW8YU,235.48
2FZZZ,72.72
GAEJI,129.77
VZV8I,132.79333333333335
JDRBD,124.63
NAX0E,57.50583333333334
W2MG8,134.46
VGGVX,274.37
8TJRR,94.42
NFVXI,219.34344444444446
JZE20,115.22
0DLOT,118.45
9F2LV,106.69666666666667
0VWEH,56.14
LVKFP,247.94
YVLT2,168.39333333333335
TJWHX,93.99
VDT71,242.23
LAF9R,151.67
BBUNM,117.27
D7DQA,124.3225
CKRBQ,278.55958333333336
YD9T5,161.91
SY1EV,231.75
TTCCG,78.34
52HSD,266.07
GO5SP,78.895
NVDDK,278.74
KJR8Q,152.77666666666667
NM9LC,54.45
MI4YD,244.03
IPJI2,140.67
JXYMO,227.72
MOWWK,605.795
W0VQK,143.75
WCICS,718.9
DHJVI,96.6938214285714
FNDKC,148.85
URKHC,356.47
FOGQG,235.2
WYS2J,220.6
HP2U7,568.6033333333334
KCKUH,64.57
VY5OE,54.82
WKLLP,77.67
GPEYJ,78.48
SK5NC,356.97
AXTJD,169.41
5YYX8,184.79979804345982
LQNMU,62.46
HEVU8,112.99
6QZ4V,65.17
ULZMZ,172.71
WJAG2,247.81
VTJDT,187.15
W21Z6,82.355
ARQFZ,151.64
O4JEY,557.62
R9CIU,211.14
G0FIL,91.39
SSMIH,314.8
MBVBZ,93.83
J1MHV,158.29
PGUJY,66.11
GVUA8,178.0
QMM0O,74.1075
ZP4N4,128.08
GUNMW,278.78
XUHES,75.12
FX7UV,199.28
K6YSG,260.24
NCKZG,204.02
9R1YX,137.52
ONQUO,147.29666666666665
BULOY,113.475
LNARF,143.6
1D6KH,308.68
3D9GZ,350.81
YLEOZ,61.655
TSA7G,85.475
U5USV,103.42
6RUEK,130.04
8XRYA,854.45
IE5Y7,70.09
RTXWR,129.04
SOQSV,98.66
QBUCA,283.98785978121475
5PBN6,134.91266666666664
GJSEV,370.62
UR2LM,232.17
WJJUN,252.2719230769231
ORJH9,96.68
9MSDF,148.64
F7NO1,546.94
WPGB0,79.899
9KWFE,965.94
4DXFS,184.95
WOUZY,70.84
PBWFK,131.91
EMDQR,124.535
5QRHD,134.12
QGLNO,89.01
OUNOP,208.6373088023088
R47XX,287.1
GI011,79.74
3QBO8,373.24
JKHNH,154.93
RWEY7,128.75
FBTOA,150.69
2CHO8,115.72
KFKO3,154.08
2IPPH,83.76
NCM0M,89.61851173385953
KRSJQ,28.95
V88OT,311.61
KNMHR,126.60333333333334
EYBBE,126.55
SSDKG,193.13
ULOC8,99.0
5T8EL,90.51266666666666
IPY1V,98.98833333333332
UQMX4,137.99
2J1RR,99.96
NZB0Q,93.36
D7QRS,61.49
KCWBL,79.85
VNBYZ,317.0
IRBZQ,402.93
UBERG,142.85
QEN92,523.25
CO3R2,168.12
SFD37,43.11
NOQSX,104.21
IO52J,249.45214285714286
H7LAU,297.71
DULVL,73.98866666666667
16NRO,188.73
VLZQN,89.31
FIWDL,76.52116666666667
PAIHB,298.08
ZEZE5,66.19
WBC5G,152.30971933621936
WPKBR,71.13
CMNEB,212.1
2O0XN,183.01
UN2SL,182.41
MF16E,230.94
OIYSG,110.83
Z06VT,68.41
JE5SD,491.51
QFURI,83.66
QZXCZ,73.47
T9BDI,209.16
6K4NL,212.9286666666667
PBG6V,208.28
KLDMJ,91.46
AGYAS,119.15
KCJJL,134.29
CRWPA,112.34
C8EFN,233.34
DDLJN,83.07
FDJAT,598.3653333333334
0SVZP,396.26
XXGDL,169.83
V9KOG,170.78
OBRBD,64.6
5X7CX,94.32333333333332
DJLCI,56.83
CAREZ,989.99
NRKUJ,205.41
M68NW,210.06
D0ZBX,111.66
THNUV,54.14
ZBFGY,110.18
JIO0P,67.60433333333333
CCPKE,71.3
EMBQW,189.18
8USQZ,216.0
XUPVN,207.19
PSREI,72.88
J7AVY,225.36
ATEAD,105.21
ZREC3,128.16
WATBB,104.79
BMJ6V,236.41
SLMJH,115.58
AAY03,67.0
ZRJKZ,50.51
H8BZ4,460.1925
OMOPD,175.75
MO3VW,129.45
3EBP1,156.6175
RUEWW,64.98166666666665
9MOB0,264.8
BSDRX,452.81
CK8NH,34.24
XUXKV,63.42
AMMMN,544.94
SGSNK,365.62
YN6NY,87.29
ROEAK,220.75
U0N7W,353.87
EAA9R,197.125
WQZLI,12069.56
PPS1V,451.49
E19AR,46.42
DSHAG,256.32
RSNAX,136.26
7PHXR,261.5833333333333
38SZE,48.55
GRHXK,133.96
ZWAXY,937.99
WAKDB,76.89690476190476
CSQN4,565.27
VX8M4,124.3225
0PGHT,118.87
A4NSH,56.52
1HNMS,134.88
BLOV9,180.83
IRLWL,234.14875
CDHKH,65.91
ICQDL,217.48
BRHZV,94.17
OCZOS,53.50166666666666
INLQF,141.27
B8XTW,649.99
WT306,68.76771428571428
8ESTV,105.14
DAGX8,249.71
NA905,57.73
ZKCFF,198.66
ZCELP,219.76
WNK3Y,28.471999999999998
HIPN4,109.85799999999999
LJOUC,252.8414563492064
NOFQV,62.301785714285714
XIG9H,234.85
DHATQ,181.9654259351759
RHTJK,29.9
XHARP,48.37
TT58U,90.06618197801338
4SRU8,224.92514285714282
MDCBD,89.76
UKFQ2,69.74
ZQQCH,135.05
C5ZHM,65.50666666666667
QEFH2,163.12
PTNOO,145.46211982461986
SGLUV,124.97428571428573
B93NL,424.8816666666667
TTNSY,180.17
FT6IJ,349.6875
FLUZE,118.35
H7AEX,142.73
FTI61,256.65
6OY9F,142.94
EJMJN,190.92
WPNU5,246.99
JHHO1,81.97
UNPSF,81.09
ZLAI3,79.21166666666667
KNN8T,77.4
GEOHE,58.27
VKYMW,203.25
S26JR,162.4
FENO8,148.45
CIADY,268.9934999999999
4QVVA,126.86
XPMAY,90.74761904761907
W8NLD,60.725
IAGW8,158.58
LQMYX,286.61355555555554
9MGOU,188.725
OKSHR,285.24
YEJFE,204.00069474969473
QFSTY,128.72
4T7OW,173.67
IFFVA,90.1
6S0BP,454.08
Q0IFY,161.155
UUNTE,167.88
VDBAU,474.02
9DZGH,104.43
FRYLE,271.41
FSKDP,41.1
LBNRE,440.25
C7ZLO,90.34
WITYC,112.27128571428571
EBGSO,187.46
DLEFX,454.41
VQKVJ,319.84
CCWBV,166.75
B6BGV,44.08
NTQVC,168.16
CFV8M,69.03
TEJGH,968.31
1CDSS,68.75266666666668
OIXKN,118.41
RAMJM,114.095
S5KEQ,103.17
0NJR8,239.01
S3NPE,175.01
YTKI6,295.38
DGOFQ,365.04
LTSCR,58.44
5IOFO,209.77
NO8IB,82.45
E87VF,87.73
QGNTP,137.66
ZT3VE,102.53
RI9AQ,226.7217976190476
JRPHO,151.185
WCNPC,370.0
X1NR4,135.48
PAHUZ,261.52
CDQCV,57.96
SV2U2,68.08
CWSIP,89.38
GKIEW,302.38
L0MTP,50.458523809523804
PO0FH,113.57
MLZVD,261.63
G19IT,621.79
P6GMF,279.92
QKYTZ,435.17
YHOXA,103.72
B0L2Q,108.0
XB2BQ,114.3
L10TN,240.87
XXUXD,151.85666666666665
FPGPA,71.515
T9SJF,89.5
7ILUE,248.41
MUDZF,130.29666666666668
3JSVW,54.95
UJOG7,220.22
KJQBJ,163.94
7UYZP,88.02285714285713
EDPMB,48.22
P6DNL,230.02
VQMBA,126.51
3JWCL,87.45
2J6JJ,112.14
ZIVKT,47.79
DDC3K,109.58
WTCRS,253.1
7MZKF,272.1457362637363
MF7WS,86.545
A1JO5,112.11
A2RNB,113.23
OIHMV,119.99
2MEHH,63.66333333333333
FC6OC,287.4675
QHYY5,154.31
DBQLH,82.25
5ELI9,151.83
ESHIS,416.82
BAXBD,510.55
CL6LO,107.29
NIVPJ,141.15
LQNBC,332.28
IX6TE,55.09
RHPVO,231.8945873015873
8ZBTE,783.05
UXDOQ,325.0498333333333
C3ETH,184.65
GQYJA,994.2814285714286
U1UU0,286.21
UQYZW,276.0600551948053
HJUXQ,124.88
G7QWQ,42.19
PSVF3,175.01449134199123
0PN6H,74.39
RAIXK,175.7375
9BCCH,297.91
IAIVL,80.81
UEDM3,97.94666666666667
U1NSM,413.85
BISIS,145.642
FMWVQ,156.16
