Id,price
O5BEL,86.75
X8PI4,85.81794871794871
HOHCZ,187.58
FGD2I,136.01
NYAX2,293.67
OO7YX,123.76833333333335
US08Y,134.44
FKRSO,396.39
OJYGT,385.48130952380944
MPYKG,105.16885714285714
KP31X,182.63
PBKMU,448.18
OH8PI,91.73761904761905
WHJZJ,421.67
DKJ9W,118.1
G077B,742.7616666666668
2RTGS,304.0
1IXWT,86.28
SRB1B,198.79
RIY9Y,168.24
0DTSB,151.78
RGKSM,174.83
MVUTP,199.99967132867133
H2NHA,92.04714285714286
ATZUV,481.91
MWRA2,101.76
UDGYQ,89.61851173385953
U8QRC,404.48
1S8EI,199.57
C47TE,202.96
CO0PC,200.6
OLT2H,192.33
ZHYLJ,109.9
KPYHO,141.51
BFW33,457.91
N5YGG,85.83
Q1WGP,161.94
W10PR,53.21285714285714
BTD46,1692.84
RQAMH,301.16
LLIPE,169.74
ZBIJA,134.85
WMZKB,157.9025
DPPFS,93.01299999999999
LWGN0,69.02
G27PO,151.645
COO61,1118.3383333333334
B6YBI,147.1
H67PS,155.79
N0NMS,219.17
YGSEZ,150.2
UDZND,248.72183222904548
PQIMX,171.53
53GKB,235.39
8ZV2U,143.46
LPAMV,163.11
DWIQX,409.17
M1ZA1,86.39933333333335
Y6YAT,636.76
YU6EG,262.34
R5ZIE,54.17
WTTXY,187.8175
NLCZI,97.28
GYKNE,174.08
DWGIQ,147.34
MSYHD,230.61207142857143
MPMTV,77.79
VWTTC,153.01
EYUXH,118.53
ENXKJ,581.56
UGPG3,405.64
YYT9P,157.66
S6TGH,69.86
E4L6H,150.52
AZGIM,611.502
XE00X,191.18
XMVDQ,79.62
8XG0Q,128.14
DHWRY,117.42433333333334
LOQB1,295.82
2DSDT,423.741
VLOEM,172.45
ZIB30,81.91
YQOAH,61.45
EDZIZ,74.21
MZPYX,167.34
L6UNG,9900.01
NX4XL,145.64
Y9T4I,151.43
XUUZS,219.48695238095235
EWCRP,158.39
ESWSD,291.06
LVPS7,291.37
ZHEUM,148.95
JCJ5L,218.22333333333333
J1GII,224.0275
3G80I,161.49
IKIO8,114.45
CNQI1,280.68
YOSQT,109.54
CAQHA,127.56
LBVIK,108.15
4YJ8G,402.75
3VEB1,246.52
3LCOO,51.24
VIFBH,159.21666666666667
IUYEH,83.805
NZPEO,318.07
EDIZG,177.63308730158727
VLVFX,295.74
HKJRQ,160.61
WI2AQ,148.18
G01MP,71.98333333333333
JSHAR,369.15
4GPWF,71.39
O9UDT,354.44177777777776
YHQ4A,209.17
TBBXA,260.07166666666666
P6YG6,207.92375
USOHD,191.44
T6MMA,235.62
KNZRY,81.08
LKCRE,103.24
79HHE,259.96
YJGWU,340.1
JPAH3,154.03
QSREQ,120.69
BHJEY,101.44
M7W8C,98.32
IYFCT,78.4
JLM4S,82.1
47ZG7,327.67
HGT2M,179.17
BIOAS,418.56125
VEXLO,129.05
ETO2H,135.85
79TMD,140.99
BZKSP,168.88
9UEFQ,201.33
BVL5E,125.02
RE91U,137.96
GRAEK,307.35
WTVCV,188.25
Y9RDB,520.57
AKJNL,70.49
6WYMR,119.97
KLAQN,209.85
MQKF8,178.94498032523035
I5DPZ,415.84
3IS2K,445.49
XUGPX,332.945
7AT9S,179.21617063492064
CXDMJ,213.49
4LXI8,639.23
LYGEE,110.7
OQLUH,92.9
XPWEE,174.17
OOCMF,692.1
QNCNV,1013.63
FAF64,254.76
HP2TI,75.73
DXOGY,197.98
6TBKA,47.80333333333334
Z8MNN,191.15
DWSLX,443.99
JCANA,168.13
1BFK3,172.79
U5PRH,164.31
NUYAO,405.51
WFMV4,116.22
W3TYU,255.95
3QQK0,264.12
H9AMI,119.22
PDIHT,56.24
UQ2LP,181.14
VGM8N,246.67
FJWLF,113.25
MTYYR,861.34
DKHKV,73.28
EKYNB,157.65
OSIID,154.22640476190477
MFFPF,126.1
CNOWF,125.81
TNHFX,77.93
TM9FJ,587.3
TZQKM,121.61
0KLRM,190.86
PTLYK,92.27
WZ1GG,105.95
URKPL,665.75
ONM3S,139.55160714285714
RTDJR,118.33436904761903
L9278,129.4350681818182
8VFK2,187.86
U9ANJ,165.14555555555555
0ZRQS,314.74
M9PLO,637.14
SSSDW,736.03
TXHTQ,168.39333333333335
OHHLP,265.23
OUPQX,135.88
P0MZZ,195.9
U4LIU,94.69
QEI35,730.26
S9FUV,816.89
7XG1D,69.07
XGIOS,203.91
VYBLK,293.3
DO3FA,124.53
7KVRR,210.88
NV2RG,121.08
MOVSH,129.11
CX6KR,90.08
NDMMB,146.93916666666667
LIOO2,142.65
BJL17,78.47833333333332
DF5CG,108.06
UVCIT,250.25
VBJG7,206.15166666666667
CN623,63.55
JBI7Z,163.63
DJI0R,67.9
L81PW,140.98
RLZAU,226.83
KSLNS,104.71
USPXG,527.05
WUUNT,123.69
TTKRN,305.93
13EVW,179.62
LA3FR,94.80583333333333
L9OKI,346.2
TAZ1G,174.76511309523815
HG61O,81.91
KFSGA,169.97
MRPYN,150.08
WYT3Q,293.37
ASCHS,136.8
MRGD3,51.98
8FJNV,44.28
MAZHK,163.5
FRVJN,204.13
JMWM1,303.415
DYT8Z,162.33
IUV0E,149.82
16M7K,135.5
DNH8F,439.45
AESAX,726.97
ECBRR,213.3
M363Z,64.29
TLORP,122.65
JC3BP,561.96
KKYCR,213.25
6VM8Y,58.7
IRPYY,83.51011904761904
FWSZO,156.95
PRG4T,111.27
QCTXC,170.92
R6UZR,332.89
MUMFB,97.18
HZO1S,134.65
U1ATH,154.11
2UNWG,203.67
6XT7Y,52.88
UBKVV,75.32
YCBVJ,256.3676451244833
6RBEP,186.465
V7ZDG,178.94498032523035
8RZS4,90.3
8HTWR,135.42
75RQR,163.35666666666665
FG2SY,204.6137373737374
T4LOJ,226.47
RPQ3P,106.90666666666667
QLQTV,115.73
YYURS,226.16
UOSKK,113.635
03XLY,238.4
ZRKGH,270.39
SVTMT,315.17
EZW1G,158.48055555555555
5DEQ4,142.17
SRJ7R,202.49583333333337
X4WQB,56.6
8CN6I,237.2311111111111
5KEEM,273.95
PYDWU,90.74333333333333
YMF1B,113.64066666666666
2BXLH,126.47
TQPYI,101.68
NQZD3,25.06
WCIYV,72.48
NAXYZ,70.19
YLA2K,191.36
SFRRB,72.23
OIEKU,1416.36
LNG4R,226.7217976190476
CDJBY,206.13
SLJ9Q,321.21
BOSHP,161.11
SV0TE,137.93
CL82L,318.24
QHNKU,93.88
DTFYQ,13601.084333333336
17ECQ,53.34
BN84R,108.29
9VBJC,99.08
6DTBA,97.33
KGOWV,63.885
TGGPA,612.85
S4ZNI,9800.81
HJOMA,370.29
OA2CA,164.01
DOHVJ,931.7
1VNB5,205.64
SCJZG,430.02
HEESX,100.81
KC6OP,326.12
FP8M3,125.63
L3PVI,71.55
ZBSBQ,104.88
KMXMZ,339.4
XCFHZ,348.31
2A8MF,119.05
7TNK5,253.36
ALKHI,371.02
MEI6X,420.42
2SZO8,52.49
CLABF,110.1927619047619
DNQYB,204.18083333333337
ZXTAU,233.2133333333333
1G5UF,67.0
FGONO,103.42
GJSG2,96.51833333333335
GJQAJ,109.72666666666667
1G0XC,135.62
CU00I,344.2
WY0OY,201.69020634920633
GBS5V,25.06
FFZF5,287.83
MWF5N,85.5
Q7RGV,103.97
SWHWA,135.99
RS8JU,81.855
9AT8R,291.1
DRTJY,347.47
EX1Q1,124.07
J9WCW,200.93014285714287
OBEQ7,136.02
L70SS,81.47
UPNUY,108.91
TSW97,178.19
TZH5U,160.75
IWRKQ,143.67
XW1HE,176.72333333333336
GQCBB,114.75
JQNKM,495.75
OMJVE,195.84
DHDBK,301.34
5LNBB,95.29
X3DSC,303.196
49AK0,438.56
YEBFS,150.73
GHPAR,185.31
BSGDZ,281.39
2UNDP,145.40520335220336
LG0PP,143.21
IWXR1,145.25
YKECO,313.81
QFFBE,92.27
T8FLU,69.63
DGKEO,252.8414563492064
GVINP,99.06
SQJBG,166.33
DCT3G,84.985
XWUKI,174.44
OOYNJ,120.59
ZXB81,178.955
3QF4K,159.10166666666666
O5ZI0,277.24
ZPGK3,84.38952380952382
IAFAV,69.04
UQBRU,61.79
KN1F6,179.21617063492064
P834E,430.72
BNOIQ,377.76
WSECX,80.45
U17BE,474.47
SNOQM,205.72
DKB8D,147.08
OQNJH,331.05
8HVMI,137.26
TNJ0N,202.56
R9V5Y,241.24033333333333
P00D7,54.18
TNANC,62.14
LKQD8,250.56
ICEM5,354.69
8CCJ2,246.76
5QFDK,116.42
ZHJYO,909.275
IITER,168.0
ORCHY,400.19
NAB3M,283.59579254079256
7YTCE,338.8927142857143
FXGFN,79.79
1QHNV,111.79
GJ7P6,223.6125
VYPPQ,223.82
H2TE5,142.39
LG4EL,353.9
NNHG5,141.672
3LVDU,591.3
DD0SU,113.73
2TTW1,60.25
HHFEF,292.51666666666665
DEHNE,172.6
FH7FM,155.39133333333334
XSOBV,136.72
OR7HE,159.3997619047619
T6WXY,57.86
YVDXI,256.33
GIRKH,415.56
6NOPH,136.58
GWHAT,302.96
RKXLP,95.26
0XS5Z,102.71
LYGRI,804.89
FRBLD,326.93
1APCB,91.99
HR5GG,125.78
DZU2M,132.47
TFMHA,99.63
BPSDA,273.43
CX8SO,169.30542460317463
P6CFA,134.03
WBDAN,194.0
NLV5N,147.16
S4OIN,391.87
TOVO4,139.2
C8DPP,613.15
F2DGM,117.76
7CLMM,142.38
8SDXY,111.115
P4TW1,139.6
2ZZCX,176.2125
QV8N4,66.58
8BBYY,182.61042857142857
0WIFU,101.33
T74ZQ,238.67
KYCRJ,116.04
NHWXC,102.11
LL5BE,106.79
GQHIP,199.39
AEN5M,58.47
XCJBS,496.24
HDAKN,293.26
RLSOB,156.2
ZEAOA,132.43
0LBZR,53.94
A3BNL,178.84666666666664
4FICA,208.67
WG2GT,139.045
LDX7M,194.925
D32EL,503.21
LYNFG,134.34
E6DQM,165.85666666666668
UHYSG,286.95
RDZDY,32.15
TPFVY,61.9
YDS0C,153.41
WDKHO,97.24
DVV6R,97.49
KWGIK,277.9
JZHWP,156.77
A1Z5M,65.515
FPPZM,126.52
SYDBE,78.48
QM1AI,206.84833333333336
TKPYI,28.572
TJ02Y,110.69
BTEBW,142.74
S9DAR,29.97
ASUTJ,387.93
NQJTR,61.49
TITRC,141.3
IHQKI,47.24
6KNVP,466.15
WE9D5,239.18610561660563
XCKFB,95.63
JBS6C,146.3
JODQX,750.02
QI7N1,123.91
PFZSZ,235.5
XSJVP,72.34
YHHD0,134.54
AXPFY,243.94
XCCCU,129.4350681818182
J2OBR,196.2475
KSZ3T,125.46
E5H5K,164.15
92BM8,244.23
9JPOA,182.38
N3UUU,186.0625
HM2WG,144.76
7AOKX,251.12
LMV9O,192.14
LIA40,296.54
JU9OV,182.38299999999998
ZUNTC,74.16
RIKRN,430.72
OW2CZ,271.87
O24SW,238.0
RWJBU,763.4
YBFLP,923.39
OYJ6I,72.8725
5KLD1,586.53
CUY1P,197.85
7S9QR,92.64
BSAYA,255.49
CHWXZ,195.47
FMNUG,145.56089285714287
F2RV6,731.01
HKZRM,172.76
SEEGD,139.82
0CFWK,968.31
BZ1NA,103.7
6VBU9,421.3
CWJPD,57.82
1QCVJ,143.47
E28LE,75.4475
3RDZH,58.79
NK4FH,238.41
9M6MU,827.24
KICVV,66.00854761904763
XIFBA,163.27
GDSU4,93.19
QM4DQ,91.86
HNQGD,128.73
SJMBB,119.93
SQ3HQ,184.89
M60XW,94.69
IPAKA,114.54
ZCY9S,264.3411904761905
WIGY8,131.21
OACS9,177.72
ZIAXB,122.21
3GXNP,305.4
JGWF9,140.72
Y3BB5,168.22
L6NP5,79.76
GIKE8,310.235
E5QIN,1024.52
QLJO3,148.13
N5ZVX,185.89
BBJ42,45.45
JFNU8,271.18
FJFVU,147.06
UPN9U,69.98666666666666
VHNZJ,195.82
VUEHM,135.44
AKUJL,267.97133333333335
ZLNYH,81.02797619047618
PXGFM,156.64
XNIRJ,78.08066666666667
EYH1E,48.85
3QVJN,137.39
4DIXZ,363.08
AWJVJ,223.8
DDIGZ,150.22
PAIDZ,78.585
BYOMZ,351.36
TTVKD,122.38
MMH7F,312.81
Y5GXX,824.65
G2WWJ,182.46
JZYGN,166.1
PLFVI,163.55
1ZXYX,216.32
3UVWT,190.63
U2RL4,143.98
6KGUA,68.47
MURVZ,158.98
ZXMFU,55.72
ZBWY8,78.87
H8VJX,420.08
A6YKU,82.535
TS8HL,127.8525
MWLI3,77.53
UQZBP,278.5
MFZFO,302.89
DUSLL,543.0336666666667
H4M0T,81.50250000000001
ISVZE,194.77786904761902
SJPWJ,12077.05
YUV8L,62.8
OWUXW,278.5725342990343
FIUEK,156.96
DNJTH,115.52
4ZWK9,659.33
2JRXF,623.79
5SQSE,76.97133333333333
JDSM7,194.77633106780482
GJXVZ,113.99
NA3W2,256.53
OHRT7,115.92
LXTLW,224.92514285714282
EJJ9P,65.21
EZ8CW,510.505
3LA0G,166.81333333333336
VEIX1,187.62
ZOBLS,220.35
EHA1B,213.98400000000004
XTFB8,350.58
IBMKO,144.5
9U6CN,168.54
WEDZH,72.68152380952381
BBM2A,102.82
B7UCV,68.86166666666666
DHMBS,161.69
AFHSD,166.9
SPZYY,148.83
HWC8P,140.93
KFXXI,134.56
BMVRT,381.72
0KWG5,170.57
TCQQJ,348.0
4BQSN,48.84
XKZSV,139.49
GTGXW,67.99
SAYLL,347.44
4XW4W,140.28
WQG30,82.36
U78AP,1164.38
NEBDU,157.63
QUGLU,122.0
QABF5,96.78
WQDGV,101.51
TJJC2,183.36
3UNIF,63.74
WGTBS,150.02
FITXQ,142.93
WGAUX,71.17
QFDT6,162.52
FHFBH,87.13933333333333
KYCJU,258.0
Y1VGE,83.4752380952381
MSCPS,211.93
FBGWI,65.32
SS6JK,148.73
DKJ7S,457.14
SFLOM,203.71
EYN4Y,197.01333333333335
NDEIH,246.0366666666667
6KLCT,223.88
PEJVH,111.94
GSKAQ,346.71
VPCQG,163.73
DHMJV,148.82
WM9K2,285.3
OBWOA,121.19
KDPLM,228.58266666666665
HBCXZ,126.5
IPJYX,388.64207692307684
VCCBS,62.92
NZ1XE,146.68
4YRKG,277.43
HFW1G,50.6
FTH5Z,239.35666666666665
IOSNQ,385.32
OWCBK,963.17
UYZRE,122.99333333333333
KYL4I,111.06
JGPOY,214.8393888888889
J4TB4,127.66
MHQMN,856.705
ZSRZ1,199.99967132867133
O5SBW,125.4
TAV4H,26.66
TA0XC,88.908245980038
0JD76,249.01
IE3JJ,123.08
ZBLXA,122.31
PR7OF,137.85
3ASRR,84.0
F2T2H,63.05333333333334
XGSK1,119.58
UK4BK,79.60885714285715
VWMNF,103.57
JCVUT,280.55
KPNEB,361.87038095238097
GRJSX,274.39
9WSDG,194.77633106780482
GLBFD,209.045
2TBZ6,138.58
5OSHK,163.33
PIA0T,170.84
Q4LRW,137.32
DZG1V,192.31
VB03B,73.08
3AEMO,155.71
TPM93,315.47
5BPB9,137.36
JJFIJ,99.93
IVDBY,99.32
JNKV9,89.61851173385953
KXOIT,75.29
FUHZP,145.02
KENFU,182.68
2BTHS,94.1225
8JART,184.39
CKXAI,313.39
ETZRT,77.38
PHYDG,206.85
DTVLR,438.01
DZTNJ,652.9086904761905
YAAKV,91.63
E5YTN,72.87233333333333
D9SZZ,390.87
K3DJC,70.56
UDOZT,113.6075
AY4QQ,131.77
LABJO,161.78
KUYCS,130.68
JAMP0,133.38757142857142
ANZ6V,130.15
PCR5T,224.07979329004328
MOB4V,88.908245980038
KMNGD,64.66
YE4DT,203.08
H3SDN,107.36
UP1SJ,134.36
EP4PN,65.79
XV8YT,45.09
992JS,158.64
HS5LK,123.92
ORJSC,214.63
QKXTI,606.9029999999999
6K8EL,216.21
KWHAK,94.1725
3XTE1,187.87
TQWNW,114.71
FOYIY,345.53
IBELG,60.74
H0S6Y,98.41
OAQ2I,399.6
HRUNP,165.44
IF2XM,246.84
EHS8N,248.6125
L9CFI,72.31
INOFZ,157.88
CRO6J,531.85
L03VT,166.62
WQ8SG,219.12
CNQQH,65.72749999999999
BIAUH,152.3
USRZ5,137.4125
05R3O,215.93
GMO3G,220.58
XVJ3E,424.82
8DNSQ,186.35
Y9G5O,343.0
WJMJ2,284.65
C6UZB,139.85
UZIZD,96.33
DZIMB,96.49666666666668
W1OKJ,101.89
XPPOH,72.22
M1HES,65.52
2X7MV,436.82
10QRI,365.25
O7FC0,79.92
3BN6Z,229.17416666666668
U3HJM,112.4
8GWDN,123.92
AOAFW,266.2
3XRWT,131.86700000000002
9MUKF,234.34
ZDNIX,430.76
FF3EV,121.8
0TGHA,287.2318506493506
ERWVE,134.99
B22LY,142.99
GLEAG,202.30349042624042
2NIWN,153.9275
7Y8OI,171.45
NBB9S,513.35
TOMMR,149.21
FEMFI,151.53
UZC79,43.71
RICBD,174.13333333333335
PK59G,566.42
ONMNN,54.93
8MLWZ,99.58
49AHK,223.55
PUUFY,163.78
APXIX,230.04
5HI0D,73.88
EQJPG,465.2
REXPA,70.57
2H9JE,159.72
EWYGO,173.2
8YPI3,68.08
EOU9P,110.72047619047618
IIMWC,270.54
CF68C,141.85
EED4E,73.01
G4W9W,122.14
FWPDR,264.259
VMKRS,268.9
N9X3W,130.55142857142857
GFVBV,121.42
YF2ZN,103.93857142857144
4A8LY,387.46
FA2SW,291.33333333333337
UQILM,79.71
JIDL1,1375.53
IXPNX,509.02
AXLBJ,164.78
0BDFJ,141.26
KSD1P,109.8
PBP4U,77.72666666666667
WDPH2,139.91
TCNTK,173.8
4C27V,152.51
OHJIU,173.51
MF59M,264.98
XZOFF,100.32
TTKIG,229.60777777777778
Y4TKS,145.22
FHUNN,90.06618197801338
XN6YW,1197.02
QE7QN,189.72
IVMLE,82.98
ALBBC,214.8393888888889
RXMKZ,161.3
M3SAK,138.50166666666667
CZ53R,255.76
VG80P,116.62
9W0RI,112.53666666666668
Y0ZMH,146.88
DUCVD,103.72273809523809
ZJKA8,262.51533333333333
WKYTL,104.87
TZRF3,448.02
YKBNF,120.78
EWFWP,409.77
OA7G1,159.85
UAZDF,40.31238095238094
OWYMH,206.38
GTDRN,260.5775
MRQZ2,165.96
EVSLR,195.77
8NFVE,228.40333333333336
J0LQY,131.23
VQLJ4,508.71
YXRHU,128.41
DBTRB,153.24
RJHZT,416.93
9IIOB,274.33
IG9XZ,559.38
ANGGG,145.59
EOXBY,298.62
DRM1V,117.12
E5Y22,86.68
FEMLU,120.05928571428572
NFVRH,101.91
EN7HE,61.97
LOKPQ,44.36
OIRP2,831.23
LJFZ3,86.05166666666666
SMCIF,228.57664285714284
WBUYA,330.6533333333333
WKKLD,66.88
JVFHE,89.7
VEO44,226.09
OXHKI,88.1
ABL26,113.13
EDCYI,81.46
V5VWW,123.94
AVS31,78.46657142857141
B83AD,117.39
3TC6S,140.33
IT7UE,73.3
JIIRE,698.6169444444444
QLQPM,135.06
L3TEE,177.06
H0AMM,9999.0
W3XPU,187.65
CFGNI,1802.09
UB3T4,112.19
YNFBE,166.58
QP3HR,54.72
IGAWF,192.49
AZFDS,361.40833333333336
Y24GZ,627.0
4RPRC,129.94
JX6ZZ,1484.395
DGAIU,141.08
OGR6S,65.66
4UTGN,191.87466666666663
BLHRL,144.23
RIZXN,251.86
P4FMG,71.1
F3Z8M,234.71
MJI7X,120.79426984126985
6K0AV,98.18
ZX5FJ,380.06
X3EFI,42.44
LARVC,89.28
B8MKD,170.97
M4UAC,241.29
PBBXJ,62.01
XP1CH,156.99
FTXQZ,99.09
A7HBB,316.82
2Z2OE,96.37504761904762
S8AYB,121.65333333333334
RLJOC,282.225
BNWNB,169.46
CWGBW,181.9654259351759
RGVHN,154.32
BWI3S,121.12555555555555
8FTKE,223.92
40MK3,245.82
SMIEH,130.8
8SVNC,181.63
B3JSG,132.79666666666665
L8JCW,361.87038095238097
TS07C,67.07
9QLRE,277.14
AFK96,172.97547619047617
VJ09H,291.34
SIIUH,170.515
HH6BJ,131.49
SBRGX,84.33
GFYYL,119.71
LQXGA,148.39807142857143
KOHIZ,256.3676451244833
WTXR5,115.27
ZBZIZ,60.38171428571429
RN5VC,194.77633106780482
5C163,88.26
WSD3I,372.6
6QOQQ,347.09
NDNEM,91.52
7AXHH,122.53
5QL4L,381.4145833333334
U2RV0,207.39
AD7F0,351.38
NQRKY,161.98
FBMTQ,51.88
4I0IU,415.71
6YPP4,385.48130952380944
X5KWT,429.34
ZFHJ4,639.865
A2LKT,75.63
AXSJT,312.8
BOEX9,105.18
HRL31,167.88
SSROY,103.24
VHVK1,276.59
RXIKP,113.53
4LVRG,240.59
EKI6D,83.58
CLFDZ,396.53
0DX54,59.33
PYUFG,148.68
FONVW,178.09
GV1UU,137.6982815795316
HQQEG,133.23
NBAYM,105.22
ZLMXV,116.26
FT9PY,391.76
DBDCG,99.04
MTP5Y,109.05
PRXXY,107.48
SXVOB,74.91
4NLVF,800.38
2RDHV,197.56
W6SXV,302.54
F9Q05,74.61
2CGPY,180.33347570260193
Q5PT1,112.28
P6UZV,72.97
UEKB7,560.87
BBKHR,327.47
SWMTE,75.2
SGUYW,227.67
1AHXL,137.78
J8JCO,76.89
JACFS,152.54
0PYHX,139.57
MTP3K,168.65
VASUN,204.00069474969473
NZ9O6,61.97
Q0HGX,57.21
BDYCV,233.91
UPFKE,93.6
WHV4H,224.92514285714282
Z5JT6,93.32
9EVJY,76.07116666666667
R52RV,122.11
I8NZ5,475.71
M3OL1,102.36
J4LEZ,190.36
ZQH6E,92.17
EBAUK,470.01
EDXHT,79.40666666666667
GXMHT,165.67
RBSB9,95.54
Y6UIS,286.81
DHSQI,50.0
A17UG,65.88
Q2JXE,43.62
SGFWL,55.67
5IOPS,184.07
GT0EO,83.91
Y7RH7,47.45
HLDF3,133.13333333333333
BXQKG,180.35
5O3YA,49.365249999999996
4IGJY,95.73
V6VMS,74.74
IK2OE,132.29
5768W,382.14
ORYCC,461.0
L1C2A,160.66
QTKVU,219.51
TTWR0,144.09
B1NAP,89.61851173385953
ETSLP,210.23
IXOZ0,194.24
EELQM,312.03
CDRYQ,67.18
PV8RX,361.73400000000004
L7ZVZ,221.9
HE57W,64.55
DEE5A,227.19
3TRMR,452.36
I3XWK,258.22866666666664
DPJCQ,234.73
SOJU3,5071.32
JERYO,467.96
LE5VA,87.77
OE8SA,150.27
I8ASZ,213.98
KUGRA,146.14
7CCCC,127.42
8HFRC,122.05
CDE6H,154.79
UUHL0,125.46
6K887,65.975
GP2ZT,127.55
4TTYM,442.66
RIXDO,70.11
MVUH0,120.87
EONNI,56.04
4PC8O,101.96
9CGXG,251.51
AFHVO,67.36
RLX2K,134.34958333333333
6ZBYY,132.81
QAEVE,149.28
JKGRR,62.457333333333324
4HEYT,88.05
W9TYB,120.74
SQKXW,78.72
UKHJJ,617.1456666666667
FOAF8,90.73107225273867
B4E2Y,87.93
MIZ67,142.08
EX5GT,165.34
QL14U,161.02
N2MKS,260.13
FQ4RV,75.26
ZTNO5,520.51
ZDO1O,104.68
FPS3V,173.69
IRFJM,110.73
WRTPQ,127.42
BXRQM,78.81
9NRQN,167.80266666666665
FTMWR,704.47
7RNQG,96.17
JOUVA,71.7795
IPCII,146.57
RHYXP,164.165
75ADH,381.74
A0QV9,260.88
Z4MGW,323.22
ZE1G0,96.77
766I3,83.16
QK16W,65.86
30ZF3,200.01
0Z2RI,140.46
8SYUF,96.19
UT9NG,87.52975283050284
LVWQS,108.57
JM6BS,119.72
