Id,price
PEXPH,72.16
WYXFJ,109.79
DDH1C,111.23
ZXCRQ,230.37
A5RZ7,144.79
6HITN,108.81
6VPAM,66.35
CVEII,457.92
4G6JN,136.05
IVGQA,143.88
KE3KB,88.63
OTTQ4,276.95
W5506,84.61
GXCAH,180.05
H4POS,196.15
2GMPR,165.35
WHM3Q,173.67
2OQIT,395.464
NWCR7,50.8
WP2V2,240.75316738816738
8UQZE,158.01
DUBOW,118.51
IFHTA,324.29
MSFFH,205.38
KREQP,506.91
S2WHT,469.08
KN2YX,212.8
YT1VO,141.49
RMFH5,128.91
ZOAKU,441.2
VU6O9,176.2
XFPOD,122.68
9S3O1,238.3682936507937
VGNUN,94.12
LSXQ6,173.71
BUCNK,145.40520335220336
QI9D4,302.59
AYNWB,157.85
DJGT8,242.39
TEU2K,141.19
BMU3E,85.12
V3QMC,256.3676451244833
6HKSW,223.27
JJ3MQ,126.34
FKLC2,194.53
RJ9CU,376.16
EIKXV,276.35
ZSNNR,264.7563333333333
OMGKL,175.79
ZTHPK,235.31
JE4FB,175.97333333333333
Y25PC,129.93
Q0BHV,325.74
Z1YFF,5151.86
GAAVJ,316.09
VFEOA,304.445
AWRBS,274.4124523809524
GZL2M,177.67
PGWCI,446.66
YE5GQ,384.25666666666666
TBSMV,242.61
KR5JB,84.35
GKHL2,106.02
BGIUS,100.64
PCMQU,140.93
9I7O4,430.154
SMKXH,72.09
NVTOW,600.48
5KVL4,144.33
3S5SC,393.06
SWUZY,765.53
RBPJR,184.47285714285715
BEPPN,135.81
SOYIA,152.265
MEOY7,140.77
IU2VZ,122.5
UVV07,63.885
8Z9BR,355.56
2F196,193.39
QXJKH,153.71
0E9ON,135.11
5SW8A,99.2
X784V,148.75428571428571
TZVMS,137.6
MEIZV,255.57690476190473
1QN71,144.11
JVMQZ,67.7
HAJTF,145.43
K8QV7,104.74
REENS,127.17
YGGSV,491.95
JUI0Y,91.735
CVPWB,68.18
6HENI,382.88
WWBBU,143.72
5BNRF,104.92416666666666
NELZM,318.41
WMYGQ,163.72
XF0G6,333.94
IA3JQ,80.37166666666666
LQQOX,96.33
36AFO,116.16
GPFOO,248.65124436674432
MAFHT,125.11
KBSL6,90.07
KPUOI,100.72
ZG3I6,172.45
MGORG,179.36
SE1Z3,88.43
UC7CQ,56.62
T06TE,62.45
KAY54,497.11
BGYUK,83.71133333333333
SD0RJ,134.29
G6QIP,72.52366666666667
HW6RZ,161.89
OIAH6,89.92371428571428
O1QAI,255.32
1SFJI,149.27
ZXYYR,516.36
K2Z0U,271.12
BSDPK,262.64
UN3UY,202.12363636363636
LTX7O,244.81333333333333
L8NAQ,248.58
FNPAG,93.32
MIQYH,250.22
MN4U8,72.27
2PUFQ,64.20666666666666
DMEUK,9819.0
B7L51,289.406
UHYCF,97.44
TBNEV,1009.26
WL7AD,122.245
I0QQT,309.4
N4VLV,70.79833333333333
SUBLQ,436.15
RRAYW,139.43
21BO9,166.83
PLCGY,167.32
5SX0V,299.58
FUXYM,245.946
8CLFG,53.1
YLBSC,371.2665
HFS0W,68.17
JZ4ET,72.7
I49NG,84.06
EL0LU,108.06049999999999
IBXQR,183.77
ABUMU,76.74
XD2PM,105.59
AZYIL,200.03
IUJBJ,58.98
ZXFKU,92.48964605642895
HAGVA,401.905
YC5PX,229.95
VPZYX,127.53
T8FWF,171.06
YLNPZ,237.5135283882784
ZG4WL,270.73
S58JB,89.61851173385953
E8LVZ,211.98
BB2SY,96.0
VHTF8,73.08
HPVVY,150.36
QJVQD,239.79
6EYOG,354.37
JLPSV,122.08
OIODS,122.4
WBYBP,192.74
F6C2V,86.12958333333334
KSFE1,84.38952380952382
CO7F1,271.83616666666666
TWG8P,161.02
VGRBG,46.78833333333333
UPPVE,233.19
EDJGY,4435.28
WEBMZ,742.24
3SPH7,466.99
WI4R8,186.875
AZJIY,178.31
DTF6I,269.77
91DPX,89.56
6QKDN,141.49
YKA5P,111.78016666666666
NDG4D,47.13
PWST4,103.65
7QJR7,179.21617063492064
QDJPW,423.741
QJVRC,338.11
HRFT8,256.61
VFTCA,75.25083333333333
SQGEP,91.08
HLTGP,89.84
JGXWD,159.18
4M0H3,152.03
VA7IJ,62.525
BD6AQ,80.1
INW2N,86.5
GKKEL,652.9086904761905
X3JY0,226.67
8CSTQ,316.01
DWXZU,121.64
1TEVE,197.05100000000002
I2GHY,225.49
8V35F,62.14333333333333
LKKQ9,1177.84
CZKSC,326.02
6ELOI,185.2
ASET4,152.41
N3K3U,953.43
X1AB7,78.70166666666665
BRCZZ,42.64166666666666
Z1RJZ,373.64978571428566
2ENNQ,110.73
DPU7E,162.04
W5YYP,157.9
3OBLG,411.3
JAPB9,351.24
6L2ZM,147.58
ICVDP,59.48
ZHV83,202.33
KBOEW,118.07
DUOZU,209.88
SIJGE,179.9
CI15Z,766.3
XXQDW,387.61
HVZYS,233.3325555555556
90KAH,278.55958333333336
UJNHJ,76.65
0X0DI,137.47
UKHZF,293.6
0EUMV,189.61
IMWXU,188.74
QSBNG,143.62
V59AI,87.91
R4CDK,70.86
B57JA,306.54
VQOJS,77.95
A9BPR,403.75
WJB0O,392.01
LNDQO,323.03
BTT9D,212.37
RJARV,276.0600551948053
RBQ85,267.41
BYS9V,174.53
Z0HV7,42.43166666666667
FHENN,262.91
ADS60,85.82
CUNFW,69.84
LHQAM,121.76
JKJBV,97.55333333333334
STIQI,135.91
YM05F,1856.09
UPW67,100.02
X4G8S,94.09
M3T7G,210.65
JZ4QZ,97.13
BGGCN,446.8
AJWSC,103.2
AT10N,253.31
TBZFD,133.52666666666667
MZNAS,150.84
TNL3S,136.89
CQIXH,658.6216666666666
S5LJ7,79.74
Y3ENJ,224.05599999999998
4WP7V,133.33
10PHN,131.07
KIIEC,81.53883333333333
CIOHD,338.32
IYY7J,262.1
I0MKH,413.73
FVWQR,117.75
KAPSE,146.8
6WYYR,266.15629401154393
RAW3Y,275.9
XFLVK,209.96
QCLCT,148.33
LKQON,342.97
Q5UTV,202.34
DJ6K8,90.61
N8TE3,73.12
YJD7X,350.9
ECDAD,469.27
1ZZN4,413.87
7E2BQ,188.89
KQ8JS,80.06166666666667
MBAK9,145.66
JE03A,162.15214285714285
9WJUP,57.71
NWIOX,199.99967132867133
SGGSY,238.4
U6MJH,215.9393452380953
T5GWG,232.71
PWBT5,362.28
Q7WCN,170.2
D9AGE,214.81
ZIZ26,585.425
6H95J,330.33
B0IEN,65.16
G9YVZ,66.38
JQYQZ,110.76
GVG2Z,171.81
5JJHG,166.52
4BB3U,65.5175
SPQGU,234.77
AQ3ZJ,143.03
YH212,225.6
KFLBL,396.97
CNDMP,361.29
OO33Y,223.13
OXRM6,171.07
APSIM,154.74
R89BO,125.36
DB9IB,62.44
RDFPQ,180.42666666666668
OTJMI,104.58
HOWN9,285.57
OCIAI,53.23
3OJL8,188.42
H44UD,215.61
MEMYX,520.98
JUICJ,282.05
QFUMO,234.56
OTCTR,545.52
VLMWQ,173.23
S7C7N,134.20866666666666
UFK9Y,172.49666666666667
JOGNN,145.46211982461986
JSHDT,155.10995238095236
ZAJOG,112.21
QCVJ9,324.7
UQ73X,143.945
MZMWJ,961.97
TAGXF,212.68
I4EJ2,127.84
7JHIG,213.91
0UB97,80.98
QGNXG,148.21
OWV2I,193.19
WHV6T,78.32333333333334
GZLYV,54.73
WENE0,146.31
FOVWC,516.02
9RPCV,233.06193467643465
O9HD7,253.85
KAL2N,578.942
53ONH,56.26416666666666
FGV7B,195.57
M14ZK,206.93
8BTUR,422.48
NLXQT,181.175
Z6FS6,126.82600000000001
V0QDD,125.69
MX0PS,566.67
6ZGCN,220.58666666666667
MOFDH,245.07125
AZHC7,262.35
XCEOL,126.29
QJF9N,174.24
3NAA6,149.06075
7R9ED,220.67
1OH84,163.84
7FA8B,108.27
PGYRZ,523.67
FP9LN,388.69
IJAYC,194.255
FAPVM,134.37
8LQAM,531.46
G5IG7,186.69
HA7OR,117.25
E8IKI,130.50361111111113
ZNSZU,108.1
0PGRQ,156.39
J4VOX,86.85
O7RFX,127.305
P4NKB,57.505
IAAD7,81.03
H3WHX,130.54
T22DV,220.03
JXLYG,108.15
YWUSN,143.16
XAQB3,66.74
Z12CX,115.98
UBKUU,113.01
Q6MLO,220.45
SYFNJ,165.02
4U5JY,97.57
PMKHX,176.33
H2NY0,134.81
AM5MH,99.65
1YGIQ,91.22000000000001
EIWCI,160.5
NUJSD,104.61
Q6DMR,181.68
AZIRV,165.32966666666667
J8QUI,109.43
IL2CI,185.68
IICTR,135.931
HSAEJ,90.73107225273867
S6K7S,191.37
62LJV,56.7
ZKBEN,224.92514285714282
BGQCT,257.7
OPXNZ,69.5
OX4HE,305.32
4WUJK,162.18
G4UB7,71.78
1WOWF,113.74
GF1EZ,133.5
59L5L,203.87
KNLAH,233.59
ZZ962,287.2318506493506
DDBFY,56.01
SYEP4,176.24
8LVWF,130.12
TNTH6,247.28
EXQYP,136.81
WQBWO,154.0
NMSYG,159.86
FNBGT,179.07
MJTDK,113.76
F6W5J,211.58
WDSMV,258.18
CI36S,64.56
KEDJA,255.48
6BSKP,196.49333333333337
VF7JJ,172.4550202020202
SX9GH,220.17
7JJDU,729.2925
1KWRN,123.13
CR727,150.11
MEKP2,150.8
QCLS3,129.57
7GZI2,137.24
U4IZS,81.78
TNLIS,82.36
2PWL6,104.4979108946609
FX8HR,269.59
GJAEE,84.91
MQNIS,281.32
0CCJ0,117.6
18ADU,292.57
IKT6T,122.04
MAQAI,104.77
GIBIW,121.79
BVB0G,867.32
RGOST,131.59
U1GRE,98.33
GYTVT,145.41
VUSMS,89.61851173385953
2TBBS,76.55
MMS8E,220.27849999999998
GEDEQ,119.595
GGTNC,119.65
CR9NS,186.37692307692308
KDIAQ,73.75
O60WP,105.16885714285714
PDTXL,106.01
UJPFX,161.36
2GMMX,282.75
AFOWD,50.43725036075036
39UBF,185.74833333333333
BBLHY,120.92820238095237
X9L74,285.81
AHF68,135.44
07ZXX,215.22
RVOBA,469.39
TWIPU,106.61
UYTNR,155.29
QGAXJ,111.805
1OCFK,65.57333333333332
FG0YV,143.56
GMRHI,62.114
FYZOB,464.58
M7YBO,256.3676451244833
ZUPMO,64.44166666666666
G5ZGG,259.19
AUKFH,72.35
XXJBK,173.06
WV2PH,102.46
TOBIG,60.44
GYSP3,151.335
KZEVQ,108.35
AD3RT,197.51
DZPBE,411.54
D2GKC,172.97547619047617
4Z1SC,84.00916666666666
1SKL5,443.52
WMJRF,56.03
JYKBE,140.25
G4TCE,78.82
XVKFO,104.24
UJD7J,120.25
8JDMY,253.77
IAOOQ,143.38984523809523
CCDSS,115.23
BOO4P,293.23
LDKTA,154.27
XI4Y5,116.6069523809524
MHXXJ,247.28
Z8X9A,233.3325555555556
QKDTJ,200.0
NC2MD,54.60333333333334
IVMBC,198.53
0BGCS,51.55
DQJ0H,133.31
0VBSS,262.82
B3RD6,148.47
G4PKS,213.02
TMQ0W,160.35
N0ZP7,138.3
3NRVH,90.63
RXBNJ,228.20362265512267
TFD5A,370.49
HKYDJ,73.99
YP0FS,678.71
JS9OB,100.6269880952381
U38K4,332.67404353287753
7KDZP,142.73
AQ3F5,86.5
ZIKMB,235.81
PFZXC,1112.9539285714286
R6WTU,255.6035
AWCC9,47.86
MGOQ1,53.71
HLZOE,181.8
AMKMO,263.3054786879787
HTJ68,123.58666666666667
TQM6D,132.56
5DRFW,129.29571428571427
IFUAH,129.55
URCP9,87.955
BAVJW,237.81
T7QAN,125.31
YYNEH,148.14836080586082
32OIN,153.52285714285713
PN2VU,293.5
FSUGL,314.57
M4VW3,223.96
SFPO1,341.78
DE8X9,162.15285714285713
VQOKY,153.4030476190476
LFAU1,502.81
VQGUC,99.74
PATAA,46.84
SSTVU,163.62
SPN5X,343.81
X3E2X,131.48666666666665
4BQII,127.77
1FD2J,113.64666666666668
TE56A,43.25
KVQO1,88.908245980038
SQOZY,751.74
O25HN,88.435
6HTFV,176.28
FEUHM,62.4
XCA3U,621.25
R9Y6X,1232.3
IISYD,45.30166666666667
UQCZM,141.22
3P6ZW,134.42
KPXXP,193.54
LNMUN,89.45
JV2DQ,85.28
UIGSG,151.42
RLOZQ,133.45
FIL4D,140.7
FGUQS,179.58
K5KQ1,121.55
FTN9W,366.82
ISLZP,116.21
DGHCW,653.64
2IWXT,395.19
ZQ1XN,236.29
ECYGJ,89.61851173385953
VPC55,357.03
RZBTM,117.86
TTI5C,171.96
J8FVL,123.9
NVTKX,53.7
QAKEV,169.30542460317463
3EIEQ,211.57
DIEJO,64.05
QKCJ6,235.9
MWUZH,42.89
HSR1G,156.27
LVGLI,291.18
DUWNT,371.17
SSHCV,144.7
M3J2S,482.19
2G5EZ,76.75
JBS1V,242.37666666666667
XUGZP,142.99
713YE,157.61
PAR1B,280.53
COYA9,101.92
P90YU,261.36
TDSGF,182.95
FRW4F,67.64
ZRE8E,120.92
1BEJB,163.33
QHK4T,61.99
WKKQE,537.8235951548453
IUEHX,306.884
IKITX,1034.93
R5MYC,71.56
47BT0,111.68
ZR7ZA,185.74
X91KQ,112.95
0NEZR,152.86
5L4TQ,178.05
EOKYK,444.86
JKZ7O,131.85399999999998
GYKPF,144.48
UG6AR,169.4116666666667
CZBI0,89.45860591665816
CJ6AT,492.89
6LVGT,145.03
I1ZFP,156.91
GBZZK,27.265
N0NSG,90.46
HGEUN,127.41
VOVTM,366.26
CSZ5G,263.112
8SDQT,184.39
TJMAS,144.6
XBMZU,242.3125
UQVUK,532.8
GGTE8,893.91
ORFWP,67.38
2T5OE,104.6
CCGJX,311.27
ZY14Y,332.67404353287753
MYVQ8,213.61
O4KMQ,294.61
C3TWB,91.82211904761904
HIWY5,200.10641666666666
VIXEQ,221.92
ETAIG,83.805
26DVL,132.9788174603175
AQB2B,338.59
8PRA0,66.67
NRHHE,152.57095238095238
JMQU1,205.3
DUPXW,174.72875
ARKCU,218.49
NVVQO,661.09
6VCBG,30.41
ASSGO,85.11
LFK1K,222.16
IMFFM,198.76
EEUCY,288.35
RIPKA,122.38
BAHDO,212.97
DUQLW,133.42333333333335
SLGDE,119.5988438228438
VUFME,64.6
KGOCI,103.98450000000001
B4DK3,90.3675
A7AJ4,153.40928571428572
4UB0V,124.00666666666666
HY5FY,222.29
EQPVT,367.78
8WMU7,48.59
M8DSF,206.54
WPCMU,228.67
X9JZM,102.81
XYBGN,175.2088373015873
CSXCS,68.19
QU46O,124.475
VCHUW,140.5341666666667
AFXZN,262.81
QVYWM,132.96
N3VNF,130.58
HTKTZ,95.27
CB3BF,234.06
GGLRB,67.87
AFCV9,368.58
IVOTN,130.75
M6MRQ,147.03
OXYQ1,70.72
OSB30,267.82
ZIVC1,147.81
BFL93,142.15
LVFNR,90.73107225273867
CCLJH,258.62
ZAMDO,963.59
J7T9Z,149.13
KPFSS,81.62
PU69N,212.45
SZDDP,386.7671428571428
IUZO2,413.18
BWT8Y,69.79
OGGZE,128.05
VTGGT,105.41
RUQEQ,199.03166666666664
IBAU5,189.39
TQYGI,99.75
TMDJK,181.21
70QOT,99.15526320806818
QUYMX,199.04
IVFZX,237.39
R9B0W,393.57
XKQ2V,132.73
ROUMA,141.85
BTC5O,1399.17
UMQXI,65.78
RZVOG,199.91
QLZYH,94.53
SV7QC,315.9
0FB3T,144.83
TGOVZ,231.33
A33II,116.48
WM3JT,315.455
QYZ9V,67.73
BRGDH,170.66
V0HAB,71.30333333333333
JWV2M,968.31
NKIJF,69.52
54GZR,72.91
P6MFO,228.77
KLU6B,179.02
BQHIW,202.82
O4OZE,206.49
T1NVS,105.56
Y95IE,68.12333333333333
7LAL7,171.31
QNZSJ,268.74
AZPAM,638.54
OI1GC,67.83
MI1GE,202.7506666666667
R0OSD,144.46
HMD3H,621.57
MI8S4,315.32
HFBPT,69.91
DDVSN,164.76
QBUWC,152.46
87FHX,58.49
RRRPB,217.58
JUDOO,384.3
WURDN,78.08066666666667
EAIMK,185.85
DXMF8,116.13
UEDHK,217.82057142857147
VOPQB,274.87
II2RJ,92.35
VIWL0,190.14
E3Z1Q,63.17
QGNPV,187.86
LHYO5,99.24
RI8DY,544.94
X3P5D,109.74
BTYQQ,50.97
X2QND,173.69
KXEKL,274.73
RG9TQ,155.41
JOZQE,576.85
DRQGJ,121.66
ILNDC,88.30483333333333
3WFJE,152.71
6OLWO,309.62
RXLYV,145.34
ALSJU,286.12
KMSGH,137.12666666666667
LZRQ5,241.95
C1PXL,295.34
FWHYX,227.38
WQSMV,194.55
HLG5C,129.44
LHZ2O,93.21305555555554
VVYNG,652.9086904761905
PGIF5,139.58
RSNQL,99.83
00WLU,301.36
RDQD1,169.53
CTGV6,278.79
II7ZJ,235.78
6ALED,361.87038095238097
RNJC9,70.59
CKU66,102.67
DBO8U,254.95
WTB3L,353.49
3DXJU,189.0
XCFVM,603.52
T3UBJ,155.8
LY5D8,151.26261904761904
VGWMQ,142.59
FRTK0,180.62988111888114
4LCVR,202.62
YGQZE,87.07566666666666
JO1MS,70.5
PPGQ2,116.19
HZCQ6,315.175
QJFMG,78.01
OBA3N,363.64
UFC2Y,70.7
CQODN,217.3
CWBOP,177.54
N38L9,88.47
4DYIH,160.68
QGIKY,82.50759562577944
T1VAJ,145.13
IKDCW,43.31
FLND5,44.1
RSTMS,147.25
ZHK5D,288.19
WYBQS,309.4725
AEMCJ,388.9
WR0QI,198.48
QVVA3,96.52
BFIFP,70.95
5UED9,77.07
XUGRV,258.22866666666664
GKP92,86.09583333333335
BEEJ2,147.74
GWUPP,209.67
29VTY,209.91333333333336
PWSMB,102.7121212121212
PPZYQ,169.49
PMG69,68.48266666666667
AMTWT,241.93
6OCN6,82.455
GHG45,167.92666666666665
VG1YA,77.06
GIQDA,129.87
LT43A,123.36
BFKW6,175.74
BLZIG,68.62
7QTV1,131.6845833333333
YMXVK,311.78
1EXUV,120.83
IHTU8,125.65
ROBCB,137.56333333333333
INS7J,74.375
LIUDL,122.3
IYJ5N,118.79
LWMZI,149.77
AFW0M,112.37
MZDRQ,447.41
WZQLN,153.21
UEDL7,413.8
IHHY6,272.1457362637363
KXQRQ,124.66714285714286
Q92ZM,193.46
AOKST,287.11
I9OEW,578.27
2BVBQ,385.21
TWHOF,46.23
P6RME,193.18
SEC42,92.15
CWTT9,149.75
9OZMU,84.18
BK7DZ,113.56
P9LVY,1287.9
PRZZV,203.58666666666667
BQHV7,118.03
DK14T,261.18
ZRSEY,364.9
TMBOJ,324.135
WYOQY,195.39
ULEML,210.12861904761905
USO82,278.63
JWWVD,81.75
26FOA,161.67
L833M,274.9
8H4N6,151.1
CXTRU,514.59
DZMST,147.3
NCGCW,78.72
KFFUV,438.21
MBY7D,189.27233333333334
PGFAS,72.969
PYFSE,298.67
TFODX,142.33
4N9AX,239.97
RF00V,229.822
HDWF8,269.12
VIDOK,427.61
M2RFF,156.85
S08NQ,127.19
4X1KZ,87.49866666666667
KWVHQ,137.53
6NOUE,111.26
C6RSZ,490.49
OA0Y8,39.23
BKCNI,460.29
P6HL8,345.67
KIEW9,98.895
FG07X,89.61851173385953
O87TX,82.0
ITEOT,412.81
GDVSY,133.77
X8HPD,766.22
QHTOW,331.17
DW9IN,151.14
GSDAD,173.99
WUBJT,191.98
UKXAL,47.01
DHDAL,258.89
9X9ZN,167.435
ZL0ZU,171.7
ZE2TA,179.1
0QB8E,55.96
IFXD5,313.20700000000005
TVQXL,77.43
GKOYN,155.22
WTHBZ,307.59
BDL0S,2802.36
FBRNK,105.64
POGY0,175.0597619047619
FYB3U,179.61
62290,64.31
CIZTN,438.74
RDCBK,164.2
RBW1K,224.04
MTBDP,89.54
J2PKE,195.25
7XFUP,143.57
QWRBT,107.01
VPP2W,266.63
YORI5,122.0
LLFY0,193.41
YX9QU,107.06
ZGYCI,151.78
KO2PC,156.87
QZRF8,246.42
NRP16,154.87
TBVAT,1118.3383333333334
LK65C,127.9
WXS5S,108.89324771524771
VFBOX,149.49
GEKQ6,150.9
CNM8L,139.16
YCVBV,178.44
HFSMW,236.49
F8NJD,198.31
NU7FB,294.28
MARB7,105.41
JKKWP,307.59
CBZOA,123.48
NJZFP,82.32916666666668
ZY3WB,186.646
QTFLB,145.33
PHFTH,213.39750000000004
FWXIG,126.3
DDPWK,75.62
6DVPU,447.38
J3B0R,164.75
MUJRG,497.685
QQFDV,57.18
4JUCN,168.28
MTEGK,137.43
RZN0Q,210.155
0EHE5,57.43
NKWUP,300.83
OFE5R,386.38
IRMMF,155.94210245138424
NNSA4,414.55333333333334
GXNHP,330.92
PTSRU,68.7
JRMVH,78.08066666666667
JKCCP,154.74333333333334
SGWLV,168.4
46ET9,55.41
ZAUNN,65.04
RLXAM,342.19
LMQ3X,371.1
BI5OB,67.0
EE6R0,155.34
1H7DB,9999.0
XCELY,173.54
PPD1V,81.8
NOVT4,104.70384523809524
HUIEN,139.45
QYHEU,114.18
DJOPT,578.215
TK1KF,289.3617857142857
EEVBH,87.95
6PVHG,63.6
UYY5G,250.76
D1KRE,308.96
6E4ZM,254.87
DFNRJ,238.4
BMYPF,166.42
GGPQI,104.21
FWF9K,138.73
QOO6X,105.281
VHOJE,43.85
ZMSWA,96.92
KCB6Y,98.05285714285714
VOPT7,259.0225
8DQR3,105.67
YXV8M,79.83333333333333
STHIF,242.16
D2CML,206.15166666666667
E1AYR,229.176
TFC2Y,117.5
ISLMZ,144.9
JREBA,153.0
OBZ52,65.96
TXDMF,139.44
XEOTZ,167.74
X1AA2,196.65
9OUHV,246.69
MZ5JH,139.88
FITPB,89.68
GCVI6,58.09
SE39P,367.09
P2MZT,54.75
DHUFA,64.64
MYW9C,296.11
C8IAR,162.01
A9UHS,326.23
EVVRW,234.46
CTJM4,133.0896507936508
TQMIT,95.58666666666667
DPTAE,535.46
N8GKT,186.08
SXUPX,219.53
G4OJ0,155.94210245138424
LDOKJ,159.89
OBIKF,210.93
QGEM7,122.97
LAYB0,126.09
HIEZI,353.81
IXGBT,150.45933333333335
HKPSJ,155.12
Y6NDU,84.035
7ZE49,307.9633333333333
LTSZG,290.41
MMJIK,88.908245980038
IGVDZ,124.73
BV8CX,154.82666666666668
SGGEY,64.77
BXNJU,101.87
Y77M9,89.46
O1B26,242.36
8ZYZK,90.86
JUWYQ,321.91
D5J7L,68.82
EGN4C,501.14
BMORH,116.63
YTQA5,52.974916666666665
ERHIN,123.23
VBGB4,127.44
YVCWY,175.62
CZWKQ,159.49
ZD0NI,359.39
BJ6HX,165.49
XV4BN,79.60885714285715
NLSPY,113.14
US1PG,375.62
XWV7S,147.45
UGX32,101.44687301587302
YJDRT,308.42
WSFJX,62.54
JEMV0,176.96
LGFQL,23.05
MW6R9,83.53
GXWW1,240.97
32DJF,66.70714285714286
8Z3AT,119.5988438228438
BGO0X,135.63566666666668
5JEDL,89.61851173385953
QKA0Q,174.76511309523815
TIIBU,290.96211111111114
0RHIC,109.25
ICVT0,197.13
KCHVC,138.58
EFLNM,141.74
OOVRN,75.14
SB6AN,75.17
ZMVH9,113.01666666666667
1DPTM,73.97
UHE2Y,81.16
RFV70,606.26
KRKXH,135.12
1ZGIX,104.41
ZTXHT,529.4
UIXYN,550.4343333333334
AEE0F,381.55
UATQ0,199.42
Y5FIU,160.56
PXRVQ,339.93
XL9NF,354.36
3SCXO,130.38
KRQGJ,97.94666666666667
