Id,price
E9DWP,208.74
2JKAH,65.69
6RKVM,96.34066666666668
BLC5T,660.65
MZ2G3,295.0
8IYHX,113.76
IDIZQ,327.97
RVAPE,290.73
8SMSC,76.6
8EXTU,86.49075757575756
LFRMI,113.61
XYQHR,184.79979804345982
NZ4IJ,99.72466666666668
SJBNT,140.05
IBXJC,145.37166666666667
ZGNUC,200.48
UIS2V,61.79
DFFT7,135.93
E5RLB,251.68
47GHN,92.45
C32PH,223.95
6U1CK,409.2598333333333
LTIJA,98.11
WHXSX,131.84
FLSBH,90.95
P0FUO,84.38952380952382
SLHOY,180.01
JPJB5,299.97
SHZCS,115.39
RUJXY,44.15
N38EI,248.4
JKRMG,125.21
9TTRT,77.89
WJO5S,179.84
N33UH,72.71
XGCNI,117.52
FFBEJ,155.45
XBTLU,428.82
LREIV,197.9
OMY6W,167.9
KHLFZ,46.18
IXEE6,60.84
BSIUX,70.06
FKNDX,68.39
4BCIM,877.2716666666668
PINLY,1086.315
ZN4EG,285.08
P83FP,232.2
1PYJ7,234.08
7ZWKH,43.67
MCZL6,58.26333333333333
RJYWG,136.44
TDDMR,88.48
Z2SHT,286.39
3T5AZ,204.16238095238094
WWDTF,184.28
HCTU4,126.87
5LSKT,575.6508333333334
NSPEO,352.52
CEK3Y,160.43
XNBXA,86.6
WTSPI,136.54282900432904
VBUQS,203.477
D5PZS,897.155090909091
H9HOJ,521.36
XNHRS,136.855
1WCUO,189.06
V0R2D,165.795
0QOJP,210.17
SA6VV,243.18
5CW4N,147.14
YAWYH,328.36
SW8LU,132.17
ARAB0,153.40928571428572
YJGVY,483.34
P6KVI,110.68857142857144
IME7G,95.49
CMXQK,1254.45
OOFPH,119.52
EICMQ,616.19
FOFRF,133.27
QQUMQ,101.15
O4XVH,628.1
JYBHE,386.71
H37FI,667.71
T5Q1Y,464.36
FGPYL,40.31238095238094
AUDHY,325.06000000000006
OYGAV,331.23
OOMDP,88.59
LUZHP,57.02
QORE2,165.43
G3GFJ,181.10485714285716
OME4U,319.7049166666667
9TJIN,235.34
9RAYV,205.48
ZHDN3,95.25
NCGMK,75.32
LEKAW,53.09
YVXXV,645.74
5PCAA,117.24
RUMRU,109.99
WYA9O,191.59000000000003
PEOXT,259.15666666666664
ESJG9,642.11
AFOY7,161.63
A0BFB,209.27
PFVQX,330.37
IH2T2,143.4927272727273
JWOOB,139.66
MTPZL,231.36333333333332
ZUDOW,287.2318506493506
ZGNEG,161.1313095238095
EJWAS,474.03
3TZEN,203.4
6ZM7K,234.49
LBWA7,310.8865
WOHJR,112.448
CBXX8,130.82928571428573
GZG83,747.3316666666667
7VZR0,1119.93
YXJWX,150.54
KVZMG,77.19
KWZBG,1112.9539285714286
VAVZO,238.66
TRFZ4,173.13
IVHLW,104.5
35MWC,148.28
VPEXV,243.64
D4HF7,426.66
LB6TC,145.40520335220336
90WZK,69.43
ZVCPT,169.1
QU3BY,229.69
QQEZX,61.0
RS2SS,117.37
OTHBZ,96.25
HGVHG,184.28
N5TUM,163.39
6LLHC,231.49
61UHN,144.77
WZIU1,70.44
2GNIJ,142.93
EZNZB,129.11
GDPKI,84.98
GPAY6,84.31
ZUV82,580.71
7KPMO,45.22
BF5CL,56.81
FTHHZ,72.84583333333333
WYTCE,302.64
DJBSO,80.94
XKCGM,98.06296130952381
KZGRK,400.01
WKTAD,285.98
BO08O,152.19
VQKOS,60.53
U5GP9,79.80285714285715
G7OZO,1579.79
QLFBE,135.28
6GTFQ,118.64
HQUOQ,684.84
QWS1T,257.51
PKEGE,614.04
KMK2G,1288.27
Q8E2F,187.75
DYYZW,22.816452380952377
NXCG9,130.36
JSYN7,136.96
J9XZ7,287.616
HSE62,394.64
FFPWU,93.83
YHN5K,292.78
YRDQK,145.2
IYFHD,112.72
4JT5C,92.16
UCXS5,80.43
H88HR,170.96
LMHDH,164.49
IUGJM,217.49
SPOX2,259.9125
SMZTQ,90.16608333333333
GCHVL,664.74
BEQGW,561.2
XJNDA,55.68
WRWFO,155.77
ZIEKV,148.87
NGF3S,207.55
IJDA0,197.49333333333337
EGMJ6,105.08
S9GU1,271.2
TRW1V,54.99
XJWSP,165.59
DMEZ3,136.25
IUJ9L,53.13
XNFQG,149.57
FUNVE,198.24
Z9XZX,380.32
HOZZX,130.46
LKLHG,100.53
AYNH0,202.07
VRRRR,182.91
LYGJC,67.16
8B5LN,56.33
AJFXH,373.01
9E4SH,225.95
BIZZJ,76.08
MYVQY,239.9
UAR37,312.53
APNR3,120.22
QCKMT,134.01
KWXZL,70.46
YIFUQ,66.50833333333333
ID3LE,25.02
U0QD9,388.48
ARVOS,118.32
0APMA,74.51
MMVV3,54.32
TLTHZ,143.6
K4VFM,61.87
LHISU,78.54
FJ3LY,127.81
UVN9U,63.86
B7SNO,74.465
ZXZQP,96.81
XNSPW,124.36314285714285
IREJG,70.23
ZYFJT,279.34
KPP0P,134.62
AZKYZ,185.93
Z72FF,409.07
VA4NE,184.9395
SYPDM,203.27
XFR5X,116.25
G2GKW,442.88
CX9HG,111.1
MTKSO,49.97
3XV94,103.09
4VB8E,73.12
5GDRU,177.45
NVBWM,393.36
U6EZ4,272.87
YPQP8,182.9
AM6GE,176.59
WDOTC,169.33
JAFEC,108.04
4ZPFQ,80.03
K4CES,141.555
F2124,186.17
SRP3R,258.56
EIKUK,199.4
2YHIL,194.77633106780482
3MXNO,61.85
PBYWI,2013.15
4M6RM,182.87833333333333
WZTAU,99.76
0XNJH,69.54
46I63,153.186
PX8IA,196.93
DV9PB,121.16
WCGPM,143.07
N6S0E,186.05416666666667
PUEOG,118.55
OZIXT,265.61
PUSXF,112.62
QHOU9,183.84
FH3VF,136.18
MP2WU,310.7
WTULD,59.09
QPOH1,265.32
I5WQE,81.86
SWZPM,143.78
PFVT7,110.8
9DBCS,102.94
NBMM3,129.89
LHZZB,124.57
GR2DX,159.48
FR5OV,170.47
3OKS2,112.17
BNLL5,95.54
YIYUE,100.71
VFUKC,58.62
B3BND,92.35666666666668
IYCXG,62.8
I5QO7,73.03
3OSLP,53.753214285714286
YARCK,354.22
ZXO9B,169.02
FXGW1,74.14
UXTEE,127.97150000000002
D1ENY,79.22
4WCEV,169.71
SJU0R,56.67
4NH4G,102.81
ZXSVN,84.38952380952382
LI7HG,190.5
HYNAK,121.76
CTUCK,40.8
9TIS9,138.89
ZA97M,181.89
TYGXE,51.74
BTGIH,191.91
X7KTF,255.47
PPULH,420.19
U5NQG,237.93
DZZGJ,213.57
JFSPK,316.48
IQ7NF,369.47
MF7S8,163.07745238095237
QDLZR,217.71
MKEUM,228.72
LEVW9,74.56
LD5VP,290.56
V4HFB,179.37
WGERT,265.26
8GJT9,233.86
JGTAN,758.24
C2KZ8,79.78916666666667
GJLKQ,338.57
CJTKP,561.99
IXQKP,284.67
TPDSZ,153.99833333333333
C8GCQ,326.17
R3XNJ,505.26
KYX9I,113.36
O2WAQ,308.7
F3Q9A,169.44
CLZDE,140.98
EBKXV,88.06
A9T8U,144.75
9X36F,82.80666666666667
ZWDYM,304.572
GW7UX,851.4483333333334
GMFYV,486.94
ZQ9LE,131.32
ALRDE,78.69
OUISU,376.82
OJ3LM,117.97
8WS30,117.88
NPKVQ,121.54
BYDHZ,162.59333333333333
HV42C,441.02
LEUJV,131.52
AXGD4,91.52
ODNS1,351.65
BQWW2,81.85
NBSJ3,103.11
WVVZ9,51.60033333333333
OQOPG,202.94
RMMZD,221.51
NVNCS,310.18
N3QCE,123.35799999999999
JHYNR,230.33
PKASO,155.94210245138424
FSOT8,158.98020202020203
MPU7A,64.98
IKEGR,161.50214285714287
J1BXK,138.52
QBSPN,146.86
XGBDD,146.87
UWHUL,99.03
EFQN8,148.14836080586082
STKOA,98.5825
OACCB,106.24
AK3GQ,262.06
LEIKY,94.21
BZWVQ,229.25333333333336
S6Q2X,9999.0
N4WZM,155.94210245138424
GDDMC,200.21
EYDFU,306.71208333333334
CUHIQ,494.075
6IXKN,221.03
QORUG,366.57
YBC0I,127.98
VFVDN,50.62
ZXFDI,48.94
FJHHW,205.41
ZF110,195.78
OBH3M,174.38666666666666
YQNLN,142.62
DAGAH,132.08
PSJAV,295.09
6PDSQ,163.72
AIPVY,9819.0
GQK1J,51.82
4WTH7,62.14
MFOUN,99.27
39OEV,214.4
HHLMY,418.01
JU3GC,238.03071428571428
IOBF3,131.38
XJ9XT,137.63
BWWUX,559.98
DX703,56.11
GITUF,94.44
ZN7BG,329.3
B5QCE,122.83
C9BWQ,226.23391330891332
VRUJW,85.63
C64L2,294.12
1I73K,153.1092894882895
L5GSG,99.24
K51UU,60.41
UFG1A,155.94210245138424
5XGK7,59.71
QUVAE,62.95
5YE70,264.94
NBIC2,280.06
KL0EP,705.35
Y2D9Z,135.32916666666668
X76KL,263.55
JJWEM,248.24783333333338
JMTL6,287.2318506493506
XOOXN,320.78
UFFBX,147.21
HIK7D,35.86
UB3U6,142.16
PMM0E,183.3
GJNFG,223.72
0H9XC,685.98
YWAQW,132.79666666666665
BWGNL,46.15
OIGFT,71.07
VAIAW,421.64
USNBR,64.77
5UMZ9,223.04
NR43V,264.93
BXVXY,89.97
PGKMJ,225.45
FJSYQ,1001.53
2OB7T,61.96
KTV79,148.02
LNNUD,492.06
GVUIL,54.38
V2DRS,73.2125
N5IES,84.28
XME8V,423.99
LQJTQ,618.25
1WJVZ,57.08
CIO1E,347.58
U2S3X,262.44
EH7CZ,324.75
SFCFP,122.83
EDUTQ,71.96
ZYEGF,88.9
LTGSM,65.88
AD9TX,535.22
7UB4G,70.0
NSFVD,359.71
08GHY,175.86
9NSP7,57.24
9LPM2,90.01
VUEUD,192.305
LOOSN,260.6116666666667
J2LQM,1125.62
CROE5,124.29
KOHXV,120.77
LL5W7,145.99
X3IKJ,340.93
T2NCF,240.67
4TGOR,416.02225
YQRH5,186.45
K5XNV,70.04
8QJET,437.69
ZZDZI,49.65
ZGWCJ,77.98
EXONN,219.23333333333332
YZYKP,84.25
24RND,149.89
SSYYI,77.52
VOBJT,78.28033333333333
FNAMB,9999.0
4UJSO,70.46666666666667
EHRST,88.373
2K9CK,152.97
LGCRG,786.31
QSBCP,127.97
XKDPV,58.82
DOLOX,84.6
SQ2BQ,156.11979761904763
6DQQK,156.97
0GIJZ,227.91
A0T75,138.38
JCLUR,226.04
YAZOO,262.45799999999997
OLUS0,275.5777777777778
9BX0J,174.8707619047619
FMJSH,229.92538571151073
KNCHD,108.13
WE8PU,248.16
6DSEC,75.16361904761906
PYOYM,150.5
TMJTI,208.5975
UYX0N,105.36
KUQEY,338.335
MSHG7,71.8
P5YOB,353.31
SJ1RO,71.54
MFMOC,313.18
FJCST,246.8336666666667
HRPMH,71.24
JICZD,83.59
WGWFR,272.035
0LYFQ,200.51333333333335
S32T4,112.95
KNUU7,65.67
HJJB0,87.65
H3CEN,120.41
YSB6A,191.42
AI7RM,146.16
5UZFT,66.87
LCSEM,299.48
C2SWY,78.09
6KFTX,132.02
W1XEK,214.8393888888889
QZTP2,73.92
RNQHX,47.80333333333334
PQCBB,58.95
CT4P1,200.71
SWJHJ,652.9086904761905
PRWLR,93.91
ZDQJJ,237.37
FFXSO,141.22
WERLO,152.67390476190477
UHTNI,71.34
JUJMI,166.68
MCJND,256.3676451244833
5MLZI,81.4605
WAYNG,302.1483333333333
5FWOF,222.63
APRXA,334.1
LFYY5,310.78
AHIYL,85.70166666666668
F0A3P,132.07
8QIFX,59.37
GIGKR,185.0990234487734
BXONY,210.64
EENNY,153.165
HT48F,152.38
0130C,303.79
MFEJN,91.55
KXOHJ,150.26
KUEKD,62.19
VM3GZ,172.35
1SABE,520.8639999999999
VZLNJ,406.96
6Z5DQ,391.16
SXGCH,137.85
XIXAW,438.29
T2BOX,80.74
FNZ9G,61.14
CGFC0,341.23
LKJCE,110.22
VCHD5,141.04
2LYK9,758.3875
88GTE,296.15
1MSZU,136.4365476190476
KEAHQ,146.07416666666668
ZXGBN,134.4
P188P,274.95
X3FLD,205.69833333333332
TB3LB,182.14
WSWEG,64.99
7ETFA,132.3
MMRLR,150.91
MRV4R,64.9
7KWX6,59.96
STTHC,177.89
MNL9K,314.8
AJ8QM,773.6908571428572
QFLRA,138.53
ZVBN3,145.7516666666667
OUQRL,251.74
BBUZH,120.97
YHSZV,111.04
5DU2H,281.3366666666667
XAXIE,205.94
8XLPU,109.62
NJL5C,92.06
EJOYJ,212.8925
AQOBN,109.01
I54SV,126.4
NSVGT,48.798583333333326
R5GPR,187.71
MNYMP,104.53
WNLPJ,104.35
78QED,216.41
CD7QV,172.2
WXSHP,338.05
AJE6I,98.98
JH7YW,206.62
I9ASU,79.48
PW8WS,99.71600000000001
ISAN0,139.95
XDQON,131.68
NT9UC,348.1125
TI4DZ,94.89
FZGZX,225.6
CD78F,432.16
WP1VN,43.94
GJZHB,72.59
R8DJD,89.97
ZFICZ,275.086
CZGIM,302.73
WZKBJ,443.33
2Q09M,131.235
46DQI,135.69
OPOGH,314.05
UMHYW,125.53466666666667
OQQBN,169.40238492063492
MKXTQ,75.33
ZIJUU,155.94210245138424
LMEDM,180.33347570260193
BP3ET,117.45
6K3VL,79.29
OTJ8U,667.78
SWSUL,378.62
V4QY6,26.9
53ZNN,104.70384523809524
LJDPW,72.62
SFWRC,100.96
9BUFF,166.47083333333327
STNF7,64.51
JS9LB,305.37
GAFFX,115.19
UC592,103.71
S7S5V,80.585
YQA6J,96.5
9G2I0,97.1825
4TF3W,234.0944764957265
CKZDB,234.33
D27HU,182.85
L1M4U,968.31
HDX1N,192.68
JGKMN,190.99
EMTBQ,65.06
GJYDX,339.0025
XDMG6,85.43
1OYFV,146.77
II5M1,40.68
0KTK6,138.85
XBUDW,241.2
UIRJQ,381.65
7DCNJ,201.39
LW736,141.77666666666667
QMRVD,91.27
HDRR3,340.92
6AIOL,96.71
CR0RA,262.39
T2R8R,143.21
Z4LMI,468.33944444444444
QO0ZF,69.86
D0HT4,135.47
JCPOS,156.44
JHFI2,83.51
TGXZQ,169.97550000000004
GWGZD,100.06
HOKSD,141.67
9GDOA,152.87808080808082
D1QXP,200.93
ARLBW,158.84
MTH2Y,54.66
RSXIQ,154.04
MX5EN,126.71
BKGXM,150.19
K1RDY,141.93607142857144
TME1S,79.43
DE50J,140.41
L3DLQ,206.24
9WWMB,117.04
OAYNH,902.31
GSOL8,193.57333333333335
WTBPT,86.85
BW2H8,457.87
C6PBY,132.4
2C1AP,397.02
OKZYW,77.29416666666667
B33N8,388.12
9N7UL,108.15
Q2OV5,325.49
EH98A,130.66
LZV2I,129.22
ZMVZ5,187.4642222222222
DTZAU,374.2
7DTP4,65.68333333333334
SVE2Y,88.96
00CGX,109.59
CG3TA,313.26
LFD7Q,196.46
73V4A,41.27
DVBS3,229.38
0DBGT,62.76
ION6X,201.24
TREKJ,273.18
WFXP4,213.9
VVIVT,167.84783333333334
BFEEP,276.08
A77WN,757.72
6WYNP,170.62
OK8IO,176.26
H5DBD,60.38333333333333
CZEUN,162.87
PNVKJ,48.67
OHXDV,161.15
DEIC6,258.26
L06MU,128.935
F9Y5R,77.56
3ZCZH,90.47
28RSR,138.24
RXBDQ,99.9
XZ3QV,149.72
RE20D,314.39
0XHTE,324.37
WQZHK,220.06
ECJLH,77.86
VQHBZ,179.01
IJTU4,228.19
PWVIW,605.88
AGNRE,105.74
9NOQL,154.38191666666665
BQ7BQ,116.8
XRWMM,153.58
EXGL8,149.03
SQ50R,108.58
ICIQ6,75.06133333333334
ANCPC,83.33
IRV3U,142.88
LWVSB,454.63
UWM2J,407.32
DIZKA,101.84
UGOT8,122.68
QJSYW,85.94
LHK3W,337.49
SU64L,74.46
ROWB2,250.45
ZSPHK,172.67
AX5AS,194.77633106780482
0WWEB,158.35
8NZI1,354.58
2EPTO,144.84666666666666
WQNTU,132.69
WDXG2,76.845
DRZXF,205.63
KYWHV,93.91
CRWO7,94.47
ZKD0D,103.74
RBDWD,79.77
LLRPY,97.94666666666667
TDXS4,91.88333333333334
JUBYC,239.05
7AZR6,58.45
A5QBW,77.92
SG9DF,304.2
DHMCY,312.19
3JZAJ,237.61
IIIYT,319.56
ZEQIA,121.56
0XTYJ,66.28
H2OB5,142.15
TQJYA,207.57
SIMIW,123.34
5NGJM,78.83
6RRVG,59.59
AQ4U7,297.91
PREG1,251.83
HGUCQ,124.58
3NFOC,216.1753636363636
CFVMC,194.77633106780482
AEK9N,65.3
YMGCF,67.26
IMVC7,59.1
9FIQV,101.63455555555555
XVDXY,158.56
2FPGV,322.56
4DTYP,151.62
JPE6Y,241.72858333333335
X5D7U,330.96
DPLVL,69.53
I42I8,146.46305916305914
S1NIQ,97.25
YBF1N,163.68
73AEX,170.03
ACH3T,111.09
ZLRCJ,123.89
3GPIW,196.8409047619047
0T43K,153.68
IN9DH,156.19
MIWAZ,196.97
VLEDV,128.86
RKGOQ,365.81
CZBU2,94.93
XEKJB,94.7
0LTRX,69.15
9O3LM,183.1
JVQ8Q,318.20799999999997
U0DMZ,189.01
R9BFT,159.73
QOM7F,256.86
OGRLA,119.27
AE7MB,123.0
QI79T,69.28
GRMCN,160.435
CWNK3,136.76
XO3HO,127.6
GB3UF,249.2525
GK9OK,129.03
XXASI,178.58817857142859
FTYCV,276.05
5F5TT,49.88
PXDCK,109.39
EZLQS,294.21
4COGA,201.41
9IHM1,115.9
FXTIY,51.62
CNIJV,302.58
SBRWI,86.57833333333332
60QKE,133.96
RBDEP,534.8035416666667
TSR1Y,245.05
TBOMV,460.93
UBMY1,46.68
ZTM8M,192.55776948051945
T7AG9,151.88
BY7GF,167.95
Z1SG6,225.58
EEL3R,264.85
EOH6G,234.85
TUBYY,162.18
NLVHU,142.4
BJJPE,139.17
VGLV6,112.46057359307359
4HJKG,116.46
PR6WK,264.04
PIWRR,255.69
4QUIB,148.31
VNM6W,116.19296645021645
NIRWS,544.94
TP6NI,250.36
240GZ,81.14
JTSWO,95.99
W2Z2Q,252.6
Q4UET,311.16900000000004
FEDHK,123.835
A4XVG,171.12
XVFV4,105.36
OPZMA,162.79
AZ3OR,103.43
WYQZJ,126.63
MTK6M,275.6
9WZYR,95.32700000000001
XQFV2,587.51
XKSGL,114.78
MICYU,172.08
ZRZU3,84.00916666666666
F9KSK,213.36
P0NVI,246.0
7Z29V,343.14
IB8TE,158.35
6KT6K,99.06
D7V1S,280.0246666666667
SCUUG,144.42
SBLWW,246.92
2MYIY,160.69
E8NH1,622.39
KMEXM,142.82
GMLQD,92.12
ERUPQ,407.37
CG83L,175.84
BELNS,521.59
TOFIR,129.9
GOTCH,80.66
85UZQ,427.36
PLP6V,77.32
E8CWS,144.09
OUI0V,230.11
XAGSG,127.88
C77CY,71.157
Q2CD0,134.2
N4BQ6,541.15
NMYI0,295.23
YS5M3,65.89
A9JNX,171.31
LNQSJ,148.57
9PCHQ,77.44
5BCZY,151.9908333333333
CHTVQ,84.00916666666666
ELG1W,215.59
7BPMF,878.69
YI9MR,71.16
IRHWW,110.68
WHH5V,136.3
WZH9F,235.22
II60H,160.62
OVFMP,194.86
ZHKLU,137.05
9OHEZ,125.24533333333333
P2BPG,115.24
7MY0K,123.9692857142857
0AJGH,86.34
XOLEV,129.8625
TZF5H,237.73784523809522
IQCWA,409.17
IQIA6,121.42
QHLPT,52.68
N83B6,124.00083333333332
ALEVM,138.53
P9VWD,181.75
6W8OT,147.28
CXEXC,157.63
TBYEV,511.0
TM3WP,145.15
O3IDZ,169.25
ZQOTC,107.15164285714285
EGGDH,56.87
UHUHP,65.7535
A0OVB,627.0
XOUVW,214.6
AWTVS,757.75
PFSSW,170.98
ONPWF,468.83
IVJZ4,104.64
BM0MH,56.29
J2SCE,224.92514285714282
6J9ZW,55.0
YLVHN,265.68
WWZAQ,98.12
E3VUB,184.79979804345982
ATMVZ,103.01
YJSHT,463.44
YZK2C,216.11
6QS9T,257.68
2MTNY,121.53
OUKUD,185.24
1ZSX8,75.09
WAYJK,64.19
F75M5,187.78
KKBW7,132.74333333333334
NZLEU,149.27
W8NU6,116.87
FCKIR,333.25
FHG9U,192.31
KASF2,80.515
8PKPY,198.8
T3FDW,128.1
SHSBS,244.52
RVXJ0,368.28
HO4XF,201.01
HHUSR,112.69166666666668
SCXBS,152.37
I8XWV,23.51
FBLUK,152.30971933621936
ONJFL,146.89
H6PDY,173.66
T6OEE,103.35
1NKIM,174.38
AZPLQ,27.97
2OPNP,101.43
KSTZG,190.1641666666667
P0R4W,43.82166666666666
SE3QQ,184.58
GK8AB,118.88
YYEWD,169.77
RED4V,53.94
BSCEG,249.58256879231885
ZWSAS,153.89
OG0VM,134.93
58PKV,101.13
2C627,212.67
ZRWEV,574.1
53QXB,48.36
POAND,176.77
RPHJO,207.36
QNL82,209.19
3JRCB,67.885
NKL4S,326.5366666666667
WBR2Z,148.05
1YALT,256.11677777777777
AULPE,143.64875
ZZU4S,1121.79
9EBCI,134.84
Y6QIL,218.58
TSKVV,200.37
S3QDS,243.47
ZLE9E,204.55
DVGRC,171.6
XVYS6,86.91630952380952
1ZO7A,324.9
HQKLO,1135.37
TDMTM,171.48
PE8JC,63.04
TS9I3,191.77666666666667
BXVWO,234.56
TD7KF,182.92
D8E5B,304.36
VIIYO,133.51
RNEJT,278.26
BYUTD,207.48
ODKJN,87.85
RYPIC,251.9
PETUS,202.93471428571428
L4PPR,423.93
LXHVF,193.35741708291712
D3J6H,257.26
0Z4AU,71.52
QMMHP,147.94
1KHHL,89.95
WYUKV,92.69
OJCFO,167.99
INPFN,66.42
BYXWT,89.46
CB7KG,183.6
JGRFN,110.67
CIBY7,132.66
V77A1,302.46
TYQPM,411.08
A8VCT,390.72
V5TLP,206.77
VODLL,68.67566666666667
P3NZN,54.49
USKZD,188.46
UIHJ6,146.82
OO2TB,88.9675
NFTMH,110.56
JCFCY,391.16
ONYKH,705.74
WULDJ,101.41
S3KC7,129.24
HHETU,167.47
SUKIW,235.27
X2VXV,409.25
NYDLB,146.72
G351L,180.56696608946612
4HSWH,276.015
SHJCF,58.24
SGOW7,173.0716666666667
YGQNS,103.44
YSPDC,204.48666666666668
VGKIG,57.45
PGXGJ,96.28
GZFFO,356.05
YTDPT,437.31
7UWJX,332.67404353287753
KQOAV,123.94
5FEHM,106.37
RD4JV,143.96
NBLOL,256.885
U6RXQ,225.27766666666668
UEINH,167.95
JSS2C,71.47921428571429
XR9OX,117.71
I5VRB,130.92
FXCWV,189.49
IFD6G,142.92
LMVCN,250.62333333333336
MPVA3,68.91583333333332
ZAWDF,147.19398412698413
9ELM3,325.31
WQ2IM,85.87
CYFPT,135.68
SW0IO,209.62
B7ZGQ,138.38202380952382
XEINS,159.25
NFSA9,497.58
INWXI,79.005
TMGHM,170.49
S5FDI,210.43
O8NV8,128.2
7MHL4,101.04
OWTXI,140.56
G2M9F,79.505
CKDUZ,102.74
NRG0X,649.03
QQQA4,180.64
80JVR,55.131404761904776
PKWNT,277.05
STRH1,162.79
PQEXZ,60.92
YJSRZ,85.87
IGBRU,59.15
QGKJO,196.42
1P9C2,433.17
HF6JY,257.91
C58BA,373.54
PT5ES,151.35
BB7C9,100.84
TO3VM,335.94
5PBAC,314.95
9UGSD,134.83
PIS72,295.58
53KH5,141.075
VEHUX,78.37
UEL35,246.8336666666667
Q9T4I,164.35
UOYXS,139.61
THSOJ,391.0
DMYN2,271.9
WJOQM,478.76
XRND7,141.93
PBWH6,67.99
2TAJ9,661.38
YFHBN,139.816
Z0TCA,135.88570238095238
VBCBJ,205.25
S2ZQX,131.23
